Turn,Player,PlayerCount,MapWidth,MapHeight,CivId,MetPlayersMask,IsLastPlayer,GDP,Treasury,CoinTier,MonetarySystem,Inflation,Population,Cities,Military,TechsResearched,CultureTotal,TradePartners,CompositeCSI,EraVP,AvgHappiness,Corruption,CrisisType,IndustrialRev,GovernmentType,IncomeTax,IncomeCommercial,IncomeIndustrial,IncomeTileGold,IncomeGoodsEcon,TotalIncome,EffectiveIncome,ExpenseUnits,ExpenseBuildings,TotalExpense,NetFlow,GoodsStockpiled,FoodPerTurn,FamineCities,ScienceDiffusion,CultureDiffusion
36,1,4,80,52,1,2,0,564,0,0,0,0,4,1,1,4,207.9,0,1.0109,22,2.8,0,0,0,2,0,0,0,0,0,0,0,1,0,1,-1,150,9,0,0,0
36,2,4,80,52,2,5,0,626,0,0,0,0,3,1,1,4,170.1,0,0.644998,10,1.01436,0,0,0,2,0,0,0,0,0,0,0,1,0,1,-1,137,6,0,0,0
36,3,4,80,52,3,8,1,603,0,0,0,0,3,1,0,3,162.75,0,0.540403,2,1.01436,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,135,4,0,0,0
37,0,4,80,52,0,5,0,361,173,0,0,0,4,1,0,4,208.95,1,0.66423,20,2.8,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,88,8,0,0,0
37,1,4,80,52,1,2,0,579,0,0,0,0,4,1,1,4,214.2,0,1.01094,22,2.8,0,0,0,2,0,0,0,0,0,0,0,1,0,1,-1,155,9,0,0,0
37,2,4,80,52,2,5,0,634,0,0,0,0,3,1,1,4,175.35,0,0.64348,10,1.01436,0,0,0,2,0,0,0,0,0,0,0,1,0,1,-1,139,6,0,0,0
37,3,4,80,52,3,8,1,620,0,0,0,0,3,1,0,3,168,0,0.540614,2,1.01436,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,140,4,0,0,0
38,0,4,80,52,0,5,0,377,0,0,0,0,4,1,0,4,215.25,1,0.671133,20,2.8,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,92,8,0,0,0
38,1,4,80,52,1,2,0,598,0,0,0,0,4,1,1,4,220.5,0,1.01704,22,2.8,0,0,0,2,0,0,0,0,0,0,0,1,0,1,-1,160,9,0,0,0
38,2,4,80,52,2,5,0,642,0,0,0,0,3,1,1,4,180.6,0,0.645981,10,1.01436,0,0,0,2,0,0,0,0,0,0,0,1,0,1,-1,141,6,0,0,0
38,3,4,80,52,3,8,1,643,0,0,0,0,2,1,0,3,172.2,0,0.534809,2,1.26863,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,144,4,0,0,0
39,0,4,80,52,0,5,0,393,0,0,0,0,4,1,0,4,221.55,1,0.642613,20,2.8,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,96,8,0,0,0
39,1,4,80,52,1,2,0,617,0,0,0,0,4,1,1,4,226.8,0,0.955241,22,2.8,0,0,0,2,0,0,0,0,0,0,0,1,0,1,-1,164,9,0,0,0
39,2,4,80,52,2,5,0,650,0,0,0,0,3,1,1,4,185.85,0,0.621347,10,1.01436,0,0,0,2,0,0,0,0,0,0,0,1,0,1,-1,143,6,0,0,0
39,3,4,80,52,3,8,1,673,0,0,0,0,3,2,0,3,177.45,0,0.69166,2,2.43431,0,0,0,2,0,0,0,0,0,0,0,0,2,2,-2,149,8,0,0,0
40,0,4,80,52,0,5,0,409,0,0,0,0,4,1,0,4,227.85,1,0.643504,20,2.8,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,100,8,0,0,0
40,1,4,80,52,1,2,0,632,0,0,0,0,4,1,1,4,233.1,0,0.954974,22,2.8,0,0,0,2,0,0,0,0,0,0,0,1,0,1,-1,171,9,0,0,0
40,2,4,80,52,2,5,0,658,0,0,0,0,3,1,1,4,191.1,0,0.619766,10,1.01436,0,0,0,2,0,0,0,0,0,0,0,1,0,1,-1,145,6,0,0,0
40,3,4,80,52,3,8,1,697,0,0,0,0,3,2,0,3,182.7,0,0.692596,2,2.43431,0,0,0,2,0,0,0,0,0,0,0,0,2,2,-2,163,8,0,0,0
41,0,4,80,52,0,5,0,425,0,0,0,0,4,1,0,4,234.15,1,0.631453,20,2.8,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,104,8,0,0,0
41,1,4,80,52,1,2,0,674,0,0,0,0,4,1,1,4,239.4,0,0.935064,22,2.8,0,0,0,3,0,0,0,0,0,0,0,1,0,1,-1,176,9,0,0,0
41,2,4,80,52,2,5,0,666,0,0,0,0,3,1,1,4,196.35,0,0.59372,10,1.01436,0,0,0,2,0,0,0,0,0,0,0,1,0,1,-1,147,6,0,0,0
41,3,4,80,52,3,8,1,802,0,0,0,0,3,2,1,3,187.95,0,0.786729,2,3.43431,0,0,0,2,0,0,0,0,0,0,0,1,2,3,-3,168,8,0,0,0
42,0,4,80,52,0,5,0,387,0,0,0,0,4,1,0,4,240.45,1,0.63253,20,2.8,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,108,8,0,0,0
42,1,4,80,52,1,2,0,747,0,0,0,0,4,1,1,4,245.7,0,0.953612,22,2.8,0,0,0,3,0,0,0,0,0,0,0,1,0,1,-1,178,9,0,0,0
42,2,4,80,52,2,5,0,676,0,0,0,0,2,1,1,4,200.55,0,0.590174,10,1.26863,0,0,0,2,0,0,0,0,0,0,0,1,0,1,-1,107,6,0,0,0
42,3,4,80,52,3,8,1,717,0,0,0,0,3,2,1,3,193.2,0,0.780966,2,3.43431,0,0,0,2,0,0,0,0,0,0,0,1,2,3,-3,162,8,0,0,0
43,0,4,80,52,0,5,0,373,0,0,0,0,4,1,0,4,246.75,1,0.632098,20,2.8,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,112,8,0,0,0
43,1,4,80,52,1,2,0,771,0,0,0,0,4,1,1,4,252,0,0.967027,22,2.8,0,0,0,3,0,0,0,0,0,0,0,1,0,1,-1,186,9,0,0,0
43,2,4,80,52,2,5,0,451,0,0,0,0,2,1,1,4,204.75,0,0.637231,10,3.26863,0,0,0,2,0,0,0,0,0,0,0,1,0,1,-1,109,6,0,0,0
43,3,4,80,52,3,8,1,636,0,0,0,0,4,2,1,3,199.5,0,0.789661,2,3.26863,0,0,0,2,0,0,0,0,0,0,0,1,2,3,-3,151,8,0,0,0
44,0,4,80,52,0,5,0,444,0,0,0,0,4,1,0,4,253.05,1,0.637932,20,2.8,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,116,8,0,0,0
44,1,4,80,52,1,2,0,731,0,0,0,0,4,1,1,4,258.3,0,0.952772,22,2.8,0,0,0,3,0,0,0,0,0,0,0,1,0,1,-1,191,9,0,0,0
44,2,4,80,52,2,5,0,475,0,0,0,0,2,1,1,4,208.95,0,0.635943,10,3.26863,0,0,0,2,0,0,0,0,0,0,0,1,0,1,-1,111,6,0,0,0
44,3,4,80,52,3,8,1,616,0,0,0,0,5,2,1,3,206.85,0,0.793198,2,3.14149,0,0,0,2,0,0,0,0,0,0,0,1,2,3,-3,182,8,0,0,0
45,0,4,80,52,0,5,0,545,0,0,0,0,4,1,0,4,259.35,1,0.635799,20,2.8,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,120,8,0,0,0
45,1,4,80,52,1,2,0,804,0,0,0,0,4,1,1,4,264.6,0,0.936803,22,2.8,0,0,0,3,0,0,0,0,0,0,0,1,0,1,-1,196,9,0,0,0
45,2,4,80,52,2,5,0,549,0,0,0,0,2,1,1,4,213.15,0,0.628939,10,3.26863,0,0,0,2,0,0,0,0,0,0,0,1,0,1,-1,113,6,0,0,0
45,3,4,80,52,3,8,1,962,0,0,0,0,5,2,1,3,214.2,0,0.818037,2,3.14149,0,0,0,2,0,0,0,0,0,0,0,1,2,3,-3,188,8,0,0,0
46,0,4,80,52,0,5,0,501,0,0,0,0,4,1,0,5,265.65,1,0.644106,20,2.8,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,114,8,0,0,0
46,1,4,80,52,1,2,0,825,0,0,0,0,4,1,1,4,270.9,0,0.933671,22,2.8,0,0,0,3,0,0,0,0,0,0,0,1,0,1,-1,200,9,0,0,0
46,2,4,80,52,2,5,0,543,0,0,0,0,3,1,1,4,218.4,0,0.630669,10,3.01436,0,0,0,2,0,0,0,0,0,0,0,1,0,1,-1,115,6,0,0,0
46,3,4,80,52,3,8,1,870,0,0,0,0,5,2,1,3,221.55,0,0.800616,2,3.14149,0,0,0,2,0,0,0,0,0,0,0,1,2,3,-3,195,8,0,0,0
47,0,4,80,52,0,5,0,445,0,0,0,0,4,1,0,5,271.95,1,0.638465,20,2.8,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,118,8,0,0,0
47,1,4,80,52,1,2,0,841,0,0,0,0,4,1,1,4,277.2,0,0.940446,22,2.8,0,0,0,3,0,0,0,0,0,0,0,1,0,1,-1,206,9,0,0,0
47,2,4,80,52,2,5,0,544,0,0,0,0,3,1,1,4,223.65,0,0.633829,10,3.01436,0,0,0,2,0,0,0,0,0,0,0,1,0,1,-1,117,6,0,0,0
47,3,4,80,52,3,8,1,808,0,0,0,0,5,2,1,3,228.9,0,0.796249,2,3.14149,0,0,0,2,0,0,0,0,0,0,0,1,2,3,-3,188,8,0,0,0
48,0,4,80,52,0,5,0,491,0,0,0,0,4,1,0,5,278.25,1,0.630955,20,2.8,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,122,8,0,0,0
48,1,4,80,52,1,2,0,912,0,0,0,0,4,1,1,4,283.5,0,0.93563,22,2.8,0,0,0,3,0,0,0,0,0,0,0,1,0,1,-1,211,9,0,0,0
48,2,4,80,52,2,5,0,585,0,0,0,0,3,1,1,5,228.9,0,0.64809,10,3.01436,0,0,0,2,0,0,0,0,0,0,0,1,0,1,-1,119,6,0,0,0
48,3,4,80,52,3,8,1,760,0,0,0,0,6,2,1,3,237.3,0,0.788513,2,3.01436,0,0,0,3,0,0,0,0,0,0,0,1,2,3,-3,205,8,0,0,0
49,0,4,80,52,0,5,0,479,0,0,0,0,4,1,0,5,284.55,1,0.625443,20,2.8,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,126,8,0,0,0
49,1,4,80,52,1,2,0,850,0,0,0,0,4,1,1,4,289.8,0,0.92043,22,2.8,0,0,0,3,0,0,0,0,0,0,0,1,0,1,-1,214,9,0,0,0
49,2,4,80,52,2,5,0,640,0,0,0,0,3,1,1,5,234.15,0,0.650975,10,3.01436,0,0,0,3,0,0,0,0,0,0,0,1,0,1,-1,121,6,0,0,0
49,3,4,80,52,3,8,1,938,0,0,0,0,6,2,1,3,245.7,0,0.806263,2,3.01436,0,0,0,3,0,0,0,0,0,0,0,1,2,3,-3,214,8,0,0,0
50,0,4,80,52,0,5,0,424,0,0,0,0,4,1,0,5,290.85,1,0.609293,20,2.8,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,129,8,0,0,0
50,1,4,80,52,1,2,0,886,0,0,0,0,4,1,1,5,296.1,0,0.939278,22,2.8,0,0,0,3,0,0,0,0,0,0,0,1,0,1,-1,219,9,0,0,0
50,2,4,80,52,2,5,0,633,0,0,0,0,4,1,1,5,240.45,0,0.652422,10,2.8,0,0,0,3,0,0,0,0,0,0,0,1,0,1,-1,123,6,0,0,0
50,3,4,80,52,3,8,1,877,0,0,0,0,6,2,1,3,254.1,0,0.792697,2,3.01436,0,0,0,3,0,0,0,0,0,0,0,1,2,3,-3,220,8,0,0,0
51,0,4,80,52,0,5,0,535,0,0,0,0,4,1,0,5,297.15,1,0.630079,20,2.8,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,133,8,0,0,0
51,1,4,80,52,1,2,0,911,0,0,0,0,4,1,1,5,302.4,0,0.953581,22,2.8,0,0,0,3,0,0,0,0,0,0,0,1,0,1,-1,225,9,0,0,0
51,2,4,80,52,2,5,0,631,0,0,0,0,4,1,0,5,246.75,0,0.643514,10,3.8,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,126,6,0,0,0
51,3,4,80,52,3,8,1,856,0,0,0,0,6,2,1,3,262.5,0,0.802577,2,3.01436,0,0,0,3,0,0,0,0,0,0,0,1,2,3,-3,226,8,0,0,0
52,0,4,80,52,0,5,0,551,0,0,0,0,4,1,0,5,303.45,1,0.630662,20,2.8,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,132,8,0,0.5,0.3
52,1,4,80,52,1,2,0,954,0,0,0,0,4,1,1,5,308.7,0,0.955314,22,2.8,0,0,0,3,0,0,0,0,0,0,0,1,0,1,-1,230,9,0,0,0
52,2,4,80,52,2,5,0,647,0,0,0,0,4,1,0,5,253.05,0,0.643894,10,3.8,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,129,6,0,0,0
52,3,4,80,52,3,8,1,919,0,0,0,0,5,2,1,3,269.85,0,0.80612,2,3.14149,0,0,0,3,0,0,0,0,0,0,0,1,2,3,-3,234,8,0,0,0
53,0,4,80,52,0,5,0,542,0,0,0,0,4,1,0,5,309.75,1,0.630167,20,2.8,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,147,8,0,0.5,0.3
53,1,4,80,52,1,2,0,885,0,0,0,0,4,1,1,5,315,0,0.947722,22,2.8,0,0,0,3,0,0,0,0,0,0,0,1,0,1,-1,233,9,0,0,0
53,2,4,80,52,2,5,0,684,0,0,0,0,4,1,0,5,259.35,0,0.686679,10,4.8,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,132,6,0,0,0
53,3,4,80,52,3,8,1,931,0,0,0,0,5,2,1,3,277.2,0,0.808737,2,3.14149,0,0,0,3,0,0,0,0,0,0,0,1,2,3,-3,244,8,0,0,0
54,0,4,80,52,0,5,0,599,0,0,0,0,4,1,0,5,316.05,1,0.6301,20,2.8,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,151,8,0,0.5,0.3
54,1,4,80,52,1,2,0,963,0,0,0,0,4,1,1,5,321.3,0,0.947406,22,2.8,0,0,0,3,0,0,0,0,0,0,0,1,0,1,-1,237,9,0,0,0
54,2,4,80,52,2,5,0,693,0,0,0,0,4,1,0,5,265.65,0,0.679581,10,4.8,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,135,6,0,0,0
54,3,4,80,52,3,8,1,992,0,0,0,0,5,2,1,3,284.55,0,0.81601,2,3.14149,0,0,0,3,0,0,0,0,0,0,0,1,2,3,-3,251,8,0,0,0
55,0,4,80,52,0,5,0,655,0,0,0,0,4,1,0,5,322.35,1,0.63587,20,2.8,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,155,8,0,0.5,0.3
55,1,4,80,52,1,2,0,983,0,0,0,0,4,1,1,5,327.6,0,0.948219,22,2.8,0,0,0,3,0,0,0,0,0,0,0,1,0,1,-1,243,9,0,0,0
55,2,4,80,52,2,5,0,684,0,0,0,0,4,1,0,5,271.95,0,0.677365,10,4.8,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,136,6,0,0,0
55,3,4,80,52,3,8,1,969,0,0,0,0,5,2,1,3,291.9,0,0.811747,2,3.14149,0,0,0,3,0,0,0,0,0,0,0,1,2,3,-3,258,8,0,0,0
56,0,4,80,52,0,5,0,671,0,0,0,0,4,1,0,5,328.65,1,0.632432,20,2.8,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,159,8,0,0.5,0.3
56,1,4,80,52,1,2,0,1028,0,0,0,0,4,1,1,5,333.9,0,0.946734,22,2.8,0,0,0,3,0,0,0,0,0,0,0,1,0,1,-1,248,9,0,0,0
56,2,4,80,52,2,5,0,694,0,0,0,0,4,1,0,5,278.25,0,0.673102,10,4.8,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,137,6,0,0,0
56,3,4,80,52,3,8,1,1024,0,0,0,0,5,2,1,3,299.25,0,0.820708,2,3.14149,0,0,0,3,0,0,0,0,0,0,0,1,2,3,-3,265,8,0,0,0
57,0,4,80,52,0,5,0,638,0,0,0,0,4,1,0,5,334.95,1,0.63031,20,2.8,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,163,8,0,0.5,0.3
57,1,4,80,52,1,2,0,951,0,0,0,0,4,1,1,5,340.2,0,0.940529,22,2.8,0,0,0,3,0,0,0,0,0,0,0,1,0,1,-1,251,9,0,0,0
57,2,4,80,52,2,5,0,718,0,0,0,0,4,1,0,5,284.55,0,0.677808,10,4.8,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,138,6,0,0,0
57,3,4,80,52,3,8,1,1033,0,0,0,0,5,2,1,3,306.6,0,0.824405,2,3.14149,0,0,0,3,0,0,0,0,0,0,0,1,2,3,-3,275,9,0,0,0
58,0,4,80,52,0,5,0,655,0,0,0,0,5,2,0,5,342.3,1,0.862932,20,4.2,0,0,0,3,0,0,0,0,0,0,0,0,2,2,-2,168,12,0,0.5,0.3
58,1,4,80,52,1,2,0,1037,0,0,0,0,4,1,1,5,346.5,0,0.659036,22,2.8,0,0,0,3,0,0,0,0,0,0,0,1,0,1,-1,256,9,0,0,0
58,2,4,80,52,2,5,0,726,0,0,0,0,4,1,0,5,290.85,0,0.659227,10,4.8,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,139,6,0,0,0
58,3,4,80,52,3,8,1,1105,0,0,0,0,5,2,1,3,313.95,0,0.94605,2,3.14149,0,0,0,3,0,0,0,0,0,0,0,1,2,3,-3,283,9,0,0,0
59,0,4,80,52,0,5,0,727,0,0,0,0,5,2,0,5,349.65,1,0.883532,20,4.2,0,0,0,3,0,0,0,0,0,0,0,0,2,2,-2,173,12,0,0.5,0.3
59,1,4,80,52,1,2,0,1061,0,0,0,0,4,1,1,5,352.8,0,0.686687,22,2.8,0,0,0,3,0,0,0,0,0,0,0,1,0,1,-1,262,9,0,0,0
59,2,4,80,52,2,5,0,715,0,0,0,0,4,1,0,5,297.15,0,0.670508,10,4.8,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,142,6,0,0,0
59,3,4,80,52,3,8,1,1084,0,0,0,0,5,2,0,3,321.3,0,0.887448,2,3.14149,0,0,0,3,0,0,0,0,0,0,0,0,2,2,-2,291,9,0,0,0
60,0,4,80,52,0,5,0,747,0,0,0,0,5,2,0,5,357,1,0.916107,44,5.2,0,0,0,3,0,0,0,0,0,0,0,0,2,2,-2,168,12,0,0.5,0.3
60,1,4,80,52,1,2,0,1107,0,0,0,0,4,1,1,5,359.1,0,0.685448,34,2.8,0,0,0,3,0,0,0,0,0,0,0,1,0,1,-1,267,9,0,0,0
60,2,4,80,52,2,5,0,720,0,0,0,0,4,1,0,5,303.45,0,0.666361,16,4.8,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,145,6,0,0,0
60,3,4,80,52,3,8,1,1158,0,0,0,0,5,2,0,3,328.65,0,0.8968,14,3.14149,0,0,0,3,0,0,0,0,0,0,0,0,2,2,-2,300,9,0,0,0
61,0,4,80,52,0,5,0,666,0,0,0,0,6,2,0,5,365.4,1,0.914716,44,5.03431,0,0,0,3,0,0,0,0,0,0,0,0,2,2,-2,173,12,0,0.5,0.3
61,1,4,80,52,1,2,0,1024,0,0,0,0,4,1,1,5,365.4,0,0.675678,34,2.8,0,0,0,3,0,0,0,0,0,0,0,1,0,1,-1,270,9,0,0,0
61,2,4,80,52,2,5,0,751,0,0,0,0,4,1,0,5,309.75,0,0.666862,16,4.8,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,148,6,0,0,0
61,3,4,80,52,3,8,1,1190,0,0,0,0,5,2,0,3,336,0,0.898712,14,3.14149,0,0,0,3,0,0,0,0,0,0,0,0,2,2,-2,312,9,0,0,0
62,0,4,80,52,0,5,0,698,0,0,0,0,6,2,0,5,373.8,1,0.941122,44,6.03431,0,0,0,3,0,0,0,0,0,0,0,0,2,2,-2,179,12,0,0,0.6
62,1,4,80,52,1,2,0,1114,0,0,0,0,4,1,1,5,371.7,0,0.673267,34,2.8,0,0,0,3,0,0,0,0,0,0,0,1,0,1,-1,274,9,0,0,0
62,2,4,80,52,2,5,0,764,0,0,0,0,4,1,0,5,316.05,0,0.657368,16,4.8,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,141,6,0,0,0
62,3,4,80,52,3,8,1,1269,0,0,0,0,6,2,0,3,344.4,0,0.912504,14,3.01436,0,0,0,3,0,0,0,0,0,0,0,0,2,2,-2,321,10,0,0,0
63,0,4,80,52,0,5,0,797,0,0,0,0,6,2,0,5,382.2,1,0.937335,44,6.03431,0,0,0,3,0,0,0,0,0,0,0,0,2,2,-2,185,12,0,0,0.6
63,1,4,80,52,1,2,0,1133,0,0,0,0,4,1,1,5,378,0,0.648014,34,2.8,0,0,0,3,0,0,0,0,0,0,0,1,0,1,-1,280,9,0,0,0
63,2,4,80,52,2,5,0,684,0,0,0,0,4,1,0,5,322.35,0,0.635126,16,4.8,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,144,6,0,0,0
63,3,4,80,52,3,8,1,1233,0,0,0,0,6,2,1,3,352.8,0,0.963029,14,3.01436,0,0,0,3,0,0,0,0,0,0,0,1,2,3,-3,329,10,0,0,0
64,0,4,80,52,0,5,0,885,0,0,0,0,6,2,0,5,390.6,1,0.974111,44,7.03431,0,0,0,3,0,0,0,0,0,0,0,0,2,2,-2,191,12,0,0,0.6
64,1,4,80,52,1,2,0,1181,0,0,0,0,4,1,1,5,384.3,0,0.644325,34,2.8,0,0,0,3,0,0,0,0,0,0,0,1,0,1,-1,285,9,0,0,0
64,2,4,80,52,2,5,0,714,0,0,0,0,4,1,0,5,328.65,0,0.632364,16,4.8,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,147,6,0,0,0
64,3,4,80,52,3,8,1,1313,0,0,0,0,6,2,1,3,361.2,0,0.968693,14,3.01436,0,0,0,3,0,0,0,0,0,0,0,1,2,3,-3,339,10,0,0,0
65,0,4,80,52,0,5,0,867,0,0,0,0,6,2,0,5,399,1,0.980212,44,7.03431,0,0,0,3,0,0,0,0,0,0,0,0,2,2,-2,197,12,0,0,0.6
65,1,4,80,52,1,10,0,1090,0,0,0,0,4,1,1,5,390.6,0,0.6412,34,2.8,0,0,0,3,0,0,0,0,0,0,0,1,0,1,-1,288,9,0,0,0
65,2,4,80,52,2,5,0,715,0,0,0,0,4,1,0,5,334.95,0,0.638246,16,4.8,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,150,6,0,0,0
65,3,4,80,52,3,10,1,1361,0,0,0,0,5,2,1,3,368.55,0,0.968091,14,3.14149,0,0,0,3,0,0,0,0,0,0,0,1,2,3,-3,352,9,0,0,0
66,0,4,80,52,0,5,0,828,0,0,0,0,7,2,0,6,408.45,1,0.994464,44,6.90718,0,0,0,3,0,0,0,0,0,0,0,0,2,2,-2,202,12,0,0,0.6
66,1,4,80,52,1,10,0,1115,0,0,0,0,4,1,1,5,396.9,0,0.63336,34,2.8,0,0,0,3,0,0,0,0,0,0,0,1,0,1,-1,275,9,0,0,0
66,2,4,80,52,2,5,0,703,0,0,0,0,4,1,0,5,341.25,0,0.626262,16,4.8,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,153,6,0,0,0
66,3,4,80,52,3,10,1,1433,0,0,0,0,5,2,1,3,375.9,0,0.965823,14,3.14149,0,0,0,3,0,0,0,0,0,0,0,1,2,3,-3,379,9,0,0,0
67,0,4,80,52,0,5,0,861,0,0,0,0,7,2,0,6,417.9,1,0.997203,44,6.90718,0,0,0,3,0,0,0,0,0,0,0,0,2,2,-2,209,12,0,0,0.6
67,1,4,80,52,1,10,0,1083,0,0,0,0,4,1,1,5,403.2,0,0.629766,34,2.8,0,0,0,3,0,0,0,0,0,0,0,1,0,1,-1,281,9,0,0,0
67,2,4,80,52,2,5,0,721,0,0,0,0,4,1,0,5,347.55,0,0.627619,16,4.8,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,156,6,0,0,0
67,3,4,80,52,3,10,1,1437,0,0,0,0,5,2,1,3,383.25,0,0.96544,14,3.14149,0,0,0,3,0,0,0,0,0,0,0,1,2,3,-3,393,9,0,0,0
68,0,4,80,52,0,5,0,884,0,0,0,0,7,2,0,6,427.35,1,1.00909,44,6.90718,0,0,0,3,0,0,0,0,0,0,0,0,2,2,-2,205,12,0,0,0.6
68,1,4,80,52,1,10,0,1106,0,0,0,0,4,1,0,5,409.5,0,0.58449,34,2.8,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,286,9,0,0,0
68,2,4,80,52,2,5,0,727,0,0,0,0,4,1,0,5,353.85,0,0.638135,16,4.8,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,159,6,0,0,0
68,3,4,80,52,3,10,1,1459,0,0,0,0,5,2,1,3,390.6,0,0.988962,14,3.14149,0,0,0,3,0,0,0,0,0,0,0,1,2,3,-3,402,9,0,0,0
69,0,4,80,52,0,5,0,923,0,0,0,0,7,2,0,6,436.8,1,1.01065,44,6.90718,0,0,0,3,0,0,0,0,0,0,0,0,2,2,-2,212,12,0,0,0.6
69,1,4,80,52,1,10,0,1088,0,0,0,0,4,1,0,5,415.8,0,0.58037,34,2.8,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,289,9,0,0,0
69,2,4,80,52,2,5,0,862,0,0,0,0,4,1,0,5,360.15,0,0.648947,16,4.8,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,162,6,0,0,0
69,3,4,80,52,3,10,1,1408,0,0,0,0,5,2,1,3,397.95,0,0.981076,14,3.14149,0,0,0,3,0,0,0,0,0,0,0,1,2,3,-3,404,9,0,0,0
70,0,4,80,52,0,5,0,1018,0,0,0,0,7,2,0,6,446.25,1,1.00339,44,6.90718,0,0,0,3,0,0,0,0,0,0,0,0,2,2,-2,218,12,0,0,0.6
70,1,4,80,52,1,10,0,1278,0,0,0,0,4,1,0,5,422.1,0,0.582371,34,2.8,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,293,9,0,0,0
70,2,4,80,52,2,5,0,931,0,0,0,0,4,1,0,5,366.45,0,0.642271,16,4.8,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,165,6,0,0,0
70,3,4,80,52,3,10,1,1525,0,0,0,0,6,2,1,3,406.35,0,0.984854,14,3.01436,0,0,0,3,0,0,0,0,0,0,0,1,2,3,-3,416,10,0,0,0
71,0,4,80,52,0,5,0,1005,0,0,0,0,7,2,0,6,455.7,1,1.07483,44,6.90718,0,0,0,3,0,0,0,0,0,0,0,0,2,2,-2,226,12,0,0,0.6
71,1,4,80,52,1,10,0,1126,0,0,0,0,4,1,0,5,428.4,0,0.575186,34,2.8,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,299,9,0,0,0
71,2,4,80,52,2,5,0,788,0,0,0,0,4,1,0,5,372.75,0,0.634036,16,4.8,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,167,6,0,0,0
