Turn,Player,PlayerCount,MapWidth,MapHeight,CivId,MetPlayersMask,IsLastPlayer,GDP,Treasury,CoinTier,MonetarySystem,Inflation,Population,Cities,Military,TechsResearched,CultureTotal,TradePartners,CompositeCSI,EraVP,AvgHappiness,Corruption,CrisisType,IndustrialRev,GovernmentType,IncomeTax,IncomeCommercial,IncomeIndustrial,IncomeTileGold,IncomeGoodsEcon,TotalIncome,EffectiveIncome,ExpenseUnits,ExpenseBuildings,TotalExpense,NetFlow,GoodsStockpiled,FoodPerTurn,FamineCities,ScienceDiffusion,CultureDiffusion
71,3,4,80,52,3,10,1,1580,0,0,0,0,6,2,1,3,414.75,0,0.930678,14,3.01436,0,0,0,3,0,0,0,0,0,0,0,1,2,3,-3,427,10,0,0,0
72,0,4,80,52,0,5,0,1070,0,0,0,0,7,2,0,6,465.15,1,1.06419,44,6.90718,0,0,0,3,0,0,0,0,0,0,0,0,2,2,-2,215,12,0,0.5,0.9
72,1,4,80,52,1,10,0,1226,0,0,0,0,3,1,0,5,433.65,0,0.548782,34,2.8,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,304,11,0,0,0
72,2,4,80,52,2,5,0,797,0,0,0,0,4,1,0,5,379.05,0,0.632085,16,4.8,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,169,6,0,0,0
72,3,4,80,52,3,10,1,1710,0,0,0,0,8,3,1,3,425.25,0,1.07571,14,6.20957,0,0,0,3,0,0,0,0,0,0,0,1,4,5,-5,437,12,0,0,0
73,0,4,80,52,0,5,0,1110,0,0,0,0,7,2,0,6,474.6,1,1.12736,44,8.90718,0,0,0,3,0,0,0,0,0,0,0,0,2,2,-2,221,12,0,0.5,0.9
73,1,4,80,52,1,10,0,1194,0,0,0,0,4,1,0,5,439.95,0,0.55378,34,2.8,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,303,11,0,0,0
73,2,4,80,52,2,5,0,934,0,0,0,0,4,1,0,5,385.35,0,0.635894,16,4.8,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,171,6,0,0,0
73,3,4,80,52,3,10,1,1786,0,0,0,0,8,3,1,3,435.75,0,1.06698,14,6.13812,0,0,0,3,0,0,0,0,0,0,0,1,5,6,-6,444,12,0,0,0
74,0,4,80,52,0,5,0,1150,0,0,0,0,6,2,0,6,483,1,1.11961,44,9.03431,0,0,0,3,0,0,0,0,0,0,0,0,2,2,-2,230,12,0,0.5,0.9
74,1,4,80,52,1,10,0,1331,0,0,0,0,4,1,0,5,446.25,0,0.592977,34,3.8,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,309,11,0,0,0
74,2,4,80,52,2,5,0,940,0,0,0,0,4,1,0,6,391.65,0,0.650606,16,4.8,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,173,6,0,0,0
74,3,4,80,52,3,10,1,1826,0,0,0,0,8,3,1,3,446.25,0,1.10461,14,7.30479,0,0,0,3,0,0,0,0,0,0,0,1,5,6,-6,455,12,0,0,0
75,0,4,80,52,0,5,0,1074,0,0,0,0,6,2,0,6,491.4,1,1.11546,44,9.03431,0,0,0,3,0,0,0,0,0,0,0,0,2,2,-2,232,12,0,0.5,0.9
75,1,4,80,52,1,10,0,1196,0,0,0,0,4,1,0,5,452.55,0,0.588068,34,3.8,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,316,11,0,0,0
75,2,4,80,52,2,5,0,832,0,0,0,0,4,1,0,6,397.95,0,0.644535,16,4.8,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,175,6,0,0,0
75,3,4,80,52,3,10,1,1674,0,0,0,0,9,3,1,3,457.8,0,1.11004,14,7.19433,0,0,0,3,0,0,0,0,0,0,0,1,5,6,-6,472,12,0,0,0
76,0,4,80,52,0,5,0,1013,0,0,0,0,6,2,0,6,499.8,1,1.10907,44,9.03431,0,0,0,5,0,0,0,0,0,0,0,0,2,2,-2,238,12,0,0.5,0.9
76,1,4,80,52,1,10,0,1251,0,0,0,0,4,1,0,5,458.85,0,0.624882,34,4.8,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,322,11,0,0,0
76,2,4,80,52,2,5,0,817,0,0,0,0,4,1,0,6,404.25,0,0.642213,16,4.8,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,177,6,0,0,0
76,3,4,80,52,3,10,1,1772,0,0,0,0,9,3,1,3,469.35,0,1.11568,14,7.19433,0,0,0,3,0,0,0,0,0,0,0,1,5,6,-6,483,12,0,0,0
77,0,4,80,52,0,5,0,1049,0,0,0,0,6,2,0,6,508.2,1,1.09957,44,9.03431,0,0,0,5,0,0,0,0,0,0,0,0,2,2,-2,242,12,0,0,0
77,1,4,80,52,1,10,0,1304,0,0,0,0,4,1,0,5,465.15,0,0.616124,34,4.8,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,326,11,0,0,0
77,2,4,80,52,2,5,0,979,0,0,0,0,4,1,0,6,410.55,0,0.643498,16,4.8,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,187,6,0,0,0
77,3,4,80,52,3,10,1,1972,0,0,0,0,9,3,1,4,480.9,0,1.13241,14,7.19433,0,0,0,3,0,0,0,0,0,0,0,1,5,6,-6,487,12,0,0,0
78,0,4,80,52,0,5,0,1133,0,0,0,0,6,2,0,6,516.6,1,1.10052,44,9.03431,0,0,0,5,0,0,0,0,0,0,0,0,2,2,-2,253,12,0,0,0
78,1,4,80,52,1,10,0,1489,0,0,0,0,4,1,0,5,471.45,0,0.622754,34,4.8,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,330,11,0,0,0
78,2,4,80,52,2,5,0,939,0,0,0,0,4,1,0,6,416.85,0,0.636092,16,4.8,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,189,6,0,0,0
78,3,4,80,52,3,10,1,2099,0,0,0,0,9,3,1,4,492.45,0,1.13204,14,7.19433,0,0,0,3,0,0,0,0,0,0,0,1,5,6,-6,508,12,0,0,0
79,0,4,80,52,0,5,0,1110,0,0,0,0,7,2,1,6,526.05,1,1.22288,44,8.90718,0,0,0,5,0,0,0,0,0,0,0,2,2,4,-4,259,12,0,0,0
79,1,4,80,52,1,10,0,1366,0,0,0,0,4,1,0,6,477.75,0,0.596116,34,4.8,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,337,11,0,0,0
79,2,4,80,52,2,5,0,894,0,0,0,0,4,1,0,6,423.15,0,0.596297,16,4.8,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,191,6,0,0,0
79,3,4,80,52,3,10,1,2180,0,0,0,0,9,3,1,4,504,0,1.06841,14,7.19433,0,0,0,5,0,0,0,0,0,0,0,1,5,6,-6,519,12,0,0,0
80,0,4,80,52,0,5,0,1069,0,0,0,0,7,2,1,6,535.5,1,1.21406,44,8.90718,0,0,0,5,0,0,0,0,0,0,0,2,2,4,-4,268,12,0,0,0
80,1,4,80,52,1,10,0,1334,0,0,0,0,4,1,0,6,484.05,0,0.591696,34,4.8,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,326,11,0,0,0
80,2,4,80,52,2,5,0,837,0,0,0,0,4,1,0,6,429.45,0,0.587807,16,4.8,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,193,6,0,0,0
80,3,4,80,52,3,10,1,1993,0,0,0,0,10,3,1,5,516.6,0,1.08114,14,7.10957,0,0,0,5,0,0,0,0,0,0,0,1,5,6,-6,526,12,0,0,0
81,0,4,80,52,0,5,0,1146,0,0,0,0,7,2,1,6,544.95,1,1.21794,44,8.90718,0,0,0,5,0,0,0,0,0,0,0,2,2,4,-4,275,12,0,0,0
81,1,4,80,52,1,10,0,1230,0,0,0,0,4,1,0,6,490.35,0,0.582,34,4.8,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,344,11,0,0,0
81,2,4,80,52,2,5,0,944,0,0,0,0,4,1,0,6,435.75,0,0.594299,16,4.8,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,195,6,0,0,0
81,3,4,80,52,3,10,1,2034,0,0,0,0,10,3,1,5,529.2,0,1.08077,14,7.10957,0,0,0,5,0,0,0,0,0,0,0,1,5,6,-6,540,12,0,0,0
82,0,4,80,52,0,5,0,1217,0,0,0,0,7,2,1,6,554.4,1,1.21064,44,8.90718,0,0,0,5,0,0,0,0,0,0,0,2,2,4,-4,251,12,0,0.5,0.3
82,1,4,80,52,1,10,0,1661,0,0,0,0,4,1,0,6,496.65,0,0.614254,34,4.8,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,331,11,0,0,0
82,2,4,80,52,2,5,0,1076,0,0,0,0,4,1,0,6,442.05,0,0.59298,16,4.8,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,197,6,0,0,0
82,3,4,80,52,3,10,1,2266,0,0,0,0,10,3,1,5,541.8,1,1.10701,14,7.10957,0,0,0,5,0,0,0,0,0,0,0,1,5,6,-6,376,12,0,0,0
83,0,4,80,52,0,5,0,1128,0,0,0,0,7,2,1,6,563.85,1,1.23563,44,8.90718,0,0,0,5,0,0,0,0,0,0,0,2,2,4,-4,258,12,0,0.5,0.3
83,1,4,80,52,1,10,0,1318,0,0,0,0,4,1,0,6,502.95,0,0.621419,34,4.8,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,357,11,0,0,0
83,2,4,80,52,2,5,0,882,0,0,0,0,4,1,0,6,448.35,0,0.601286,16,4.8,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,199,6,0,0,0
83,3,4,80,52,3,10,1,1454,0,0,0,0,9,3,1,5,553.35,1,1.07531,14,7.19433,0,0,0,5,0,0,0,0,0,0,0,1,5,6,-6,388,12,0,0,0
84,0,4,80,52,0,5,0,1234,0,0,0,0,7,2,1,6,573.3,1,1.23587,44,8.90718,0,0,0,5,0,0,0,0,0,0,0,2,2,4,-4,267,12,0,0.5,0.3
84,1,4,80,52,1,10,0,1512,0,0,0,0,4,1,0,6,509.25,0,0.62703,34,4.8,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,345,11,0,0,0
84,2,4,80,52,2,5,0,949,0,0,0,0,4,1,0,6,454.65,0,0.600266,16,4.8,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,201,6,0,0,0
84,3,4,80,52,3,10,1,1523,0,0,0,0,9,3,1,5,564.9,1,1.07048,14,7.19433,0,0,0,5,0,0,0,0,0,0,0,1,5,6,-6,400,12,0,0,0
85,0,4,80,52,0,5,0,1204,0,0,0,0,7,2,1,6,582.75,1,1.27469,44,8.90718,0,0,0,5,0,0,0,0,0,0,0,2,2,4,-4,272,12,0,0.5,0.3
85,1,4,80,52,1,10,0,1265,0,0,0,0,4,1,0,6,515.55,0,0.614394,34,4.8,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,361,11,0,0,0
85,2,4,80,52,2,5,0,939,0,0,0,0,4,1,0,6,460.95,0,0.60406,16,4.8,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,203,6,0,0,0
85,3,4,80,52,3,10,1,1497,0,0,0,0,9,3,1,5,576.45,1,1.0405,14,7.19433,0,0,0,5,0,0,0,0,0,0,0,1,5,6,-6,409,12,0,0,0
86,0,4,80,52,0,5,0,1238,0,0,0,0,7,2,1,6,592.2,1,1.26661,44,8.90718,0,0,0,5,0,0,0,0,0,0,0,2,2,4,-4,274,12,0,0.5,0.3
86,1,4,80,52,1,10,0,1642,0,0,0,0,4,1,0,6,521.85,0,0.630512,34,4.8,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,347,11,0,0,0
86,2,4,80,52,2,5,0,1036,0,0,0,0,4,1,0,6,467.25,0,0.602841,16,4.8,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,204,6,0,0,0
86,3,4,80,52,3,10,1,1584,0,0,0,0,9,3,1,5,588,1,1.03368,14,7.19433,0,0,0,5,0,0,0,0,0,0,0,1,5,6,-6,420,12,0,0,0
87,0,4,80,52,0,5,0,1239,0,0,0,0,6,2,1,6,600.6,1,1.16033,44,9.03431,0,0,0,5,0,0,0,0,0,0,0,2,2,4,-4,280,12,0,0,0
87,1,4,80,52,1,10,0,1365,0,0,0,0,4,1,0,6,528.15,0,0.621733,34,4.8,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,373,11,0,0,0
87,2,4,80,52,2,5,0,922,0,0,0,0,4,1,0,6,473.55,0,0.603458,16,4.8,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,219,6,0,0,0
87,3,4,80,52,3,10,1,1596,0,0,0,0,9,3,1,5,599.55,1,1.15853,14,7.19433,0,0,0,5,0,0,0,0,0,0,0,1,5,6,-6,430,12,0,0,0
88,0,4,80,52,0,5,0,1303,0,0,0,0,6,2,1,6,609,1,1.16524,44,9.03431,0,0,0,5,0,0,0,0,0,0,0,2,2,4,-4,288,12,0,0,0
88,1,4,80,52,1,10,0,1553,0,0,0,0,4,1,0,6,534.45,0,0.632708,34,4.8,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,361,11,0,0,0
88,2,4,80,52,2,5,0,999,0,0,0,0,4,1,0,6,479.85,0,0.608583,16,4.8,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,220,6,0,0,0
88,3,4,80,52,3,10,1,1617,0,0,0,0,8,3,1,5,610.05,1,1.14664,14,7.27909,0,0,0,5,0,0,0,0,0,0,0,1,5,6,-6,440,12,0,0,0
89,0,4,80,52,0,5,0,1380,0,0,0,0.00217391,6,2,1,6,617.4,1,1.28776,44,9.03431,0,0,0,5,0,0,0,0,0,0,0,2,2,4,-4,294,12,0,0,0
89,1,4,80,52,1,10,0,1441,0,0,0,0,4,1,0,6,540.75,0,0.617245,34,4.8,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,383,11,0,0,0
89,2,4,80,52,2,5,0,1124,0,0,0,0.00044484,4,1,0,6,486.15,0,0.655186,16,4.8,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,221,6,0,0,0
89,3,4,80,52,3,10,1,1702,0,0,0,0,9,3,1,5,621.6,1,0.986832,14,7.27909,0,0,0,5,0,0,0,0,0,0,0,1,5,6,-6,450,10,0,0,0
90,0,4,80,52,0,5,0,1441,0,0,0,0,6,2,1,6,625.8,1,1.16041,68,9.03431,0,0,0,5,0,0,0,0,0,0,0,2,2,4,-4,296,12,0,0,0
90,1,4,80,52,1,10,0,1736,0,0,0,0,4,1,0,6,547.05,0,0.631714,46,4.8,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,381,11,0,0,0
90,2,4,80,52,2,5,0,1085,0,0,0,0,4,1,0,6,492.45,0,0.604364,20,4.8,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,222,6,0,0,0
90,3,4,80,52,3,10,1,1690,0,0,0,0,9,3,1,5,633.15,1,1.14833,29,7.21613,0,0,0,5,0,0,0,0,0,0,0,1,6,7,-7,459,10,0,0,0
91,0,4,80,52,0,5,0,1297,0,0,0,0,6,2,1,6,634.2,1,1.15812,68,9.03431,0,0,0,5,0,0,0,0,0,0,0,2,2,4,-4,300,12,0,0,0
91,1,4,80,52,1,10,0,1515,0,0,0,0,4,1,0,6,553.35,0,0.625524,46,4.8,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,385,11,0,0,0
91,2,4,80,52,2,5,0,915,0,0,0,0,4,1,0,6,498.75,0,0.598192,20,4.8,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,223,6,0,0,0
91,3,4,80,52,3,10,1,1761,88,0,0,0,9,3,1,5,644.7,1,1.16298,29,7.21613,0,0,0,5,0,0,0,0,0,0,0,1,6,7,-7,467,10,0,0,0
92,0,4,80,52,0,5,0,1322,0,0,0,0,7,2,1,6,643.65,1,1.16044,68,8.90718,0,0,0,5,0,0,0,0,0,0,0,2,2,4,-4,293,12,0,0.5,0.3
92,1,4,80,52,1,10,0,1543,0,0,0,0,4,1,0,6,559.65,0,0.619338,46,4.8,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,393,11,0,0,0
92,2,4,80,52,2,5,0,986,0,0,0,0,4,1,0,6,505.049,0,0.596658,20,4.8,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,224,6,0,0,0
92,3,4,80,52,3,10,1,1856,0,0,0,0,9,3,1,5,656.25,1,1.15797,29,7.21613,0,0,0,5,0,0,0,0,0,0,0,1,6,7,-7,475,10,0,0,0
93,0,4,80,52,0,5,0,1330,0,0,0,0,7,2,1,6,653.1,1,1.18334,68,9.90718,0,0,0,5,0,0,0,0,0,0,0,2,2,4,-4,297,12,0,0.5,0.3
93,1,4,80,52,1,10,0,1593,0,0,0,0,4,1,0,6,565.95,0,0.616138,46,4.8,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,397,11,0,0,0
93,2,4,80,52,2,5,0,976,0,0,0,0,4,1,0,6,511.349,0,0.589016,20,4.8,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,225,6,0,0,0
93,3,4,80,52,3,10,1,1772,0,0,0,0,11,3,1,5,669.9,1,1.16256,29,7.04662,0,0,0,5,0,0,0,0,0,0,0,1,6,7,-7,483,11,0,0,0
94,0,4,80,52,0,5,0,1281,0,0,0,0,7,2,1,6,662.55,1,1.00532,68,9.90718,0,0,0,5,0,0,0,0,0,0,0,2,2,4,-4,303,12,0,0.5,0.3
94,1,4,80,52,1,10,0,1462,0,0,0,0,4,1,0,6,572.25,0,0.602604,46,4.8,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,397,11,0,0,0
94,2,4,80,52,2,5,0,965,0,0,0,0,4,1,0,6,517.649,0,0.581216,20,4.8,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,226,6,0,0,0
94,3,4,80,52,3,10,1,1796,0,0,0,0,12,4,1,5,684.6,1,1.36068,29,7.18497,0,0,0,5,0,0,0,0,0,0,0,1,9,10,-10,491,16,0,0,0
95,0,4,80,52,0,5,0,1378,0,0,0,0,7,2,1,6,672,1,1.04077,68,10.9072,0,0,0,5,0,0,0,0,0,0,0,2,2,4,-4,309,12,0,0.5,0.3
95,1,4,80,52,1,10,0,1619,0,0,0,0,4,1,0,6,578.549,0,0.607772,46,4.8,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,422,11,0,0,0
95,2,4,80,52,2,5,0,966,0,0,0,0,4,1,0,6,523.949,0,0.577623,20,4.8,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,227,6,0,0,0
95,3,4,80,52,3,10,1,1847,0,0,0,0,12,4,1,5,699.3,1,1.35734,29,7.18497,0,0,0,5,0,0,0,0,0,0,0,1,9,10,-10,500,16,0,0,0
96,0,4,80,52,0,5,0,1315,0,0,0,0,7,2,1,6,681.45,1,1.03832,68,10.9072,0,0,0,5,0,0,0,0,0,0,0,2,2,4,-4,315,12,0,0.5,0.3
96,1,4,80,52,1,10,0,1608,0,0,0,0,4,1,0,6,584.849,0,0.609277,46,4.8,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,437,11,0,0,0
96,2,4,80,52,2,5,0,928,0,0,0,0,4,1,0,6,530.249,0,0.576331,20,4.8,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,228,6,0,0,0
96,3,4,80,52,3,10,1,1842,0,0,0,0,12,4,1,5,714,1,1.35959,29,7.18497,0,0,0,5,0,0,0,0,0,0,0,1,9,10,-10,508,16,0,0,0
97,0,4,80,52,0,5,0,1348,0,0,0,0,7,2,1,6,690.9,1,1.03724,68,10.9072,0,0,0,5,0,0,0,0,0,0,0,2,2,4,-4,324,12,0,0,0
97,1,4,80,52,1,10,0,1706,0,0,0,0,4,1,0,6,591.149,0,0.608829,46,4.8,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,441,11,0,0,0
97,2,4,80,52,2,5,0,929,0,0,0,0,4,1,0,6,536.549,0,0.570314,20,4.8,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,242,6,0,0,0
97,3,4,80,52,3,10,1,1869,0,0,0,0,13,4,1,5,729.75,1,1.35822,29,7.10212,0,0,0,5,0,0,0,0,0,0,0,1,9,10,-10,517,16,0,0,0
98,0,4,80,52,0,5,0,1465,0,0,0,0,7,2,1,6,700.35,1,1.04326,68,10.9072,0,0,0,5,0,0,0,0,0,0,0,2,2,4,-4,327,12,0,0,0
98,1,4,80,52,1,10,0,1509,0,0,0,0,4,1,0,6,597.449,0,0.593508,46,4.8,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,420,11,0,0,0
98,2,4,80,52,2,5,0,990,0,0,0,0,4,1,0,6,542.849,0,0.573155,20,4.8,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,243,6,0,0,0
98,3,4,80,52,3,10,1,2003,0,0,0,0,13,4,1,5,745.5,1,1.36468,29,7.10212,0,0,0,5,0,0,0,0,0,0,0,1,9,10,-10,529,16,0,0,0
99,0,4,80,52,0,5,0,1431,0,0,0,0,7,2,1,6,709.8,1,1.03272,68,10.9072,0,0,0,5,0,0,0,0,0,0,0,2,2,4,-4,336,12,0,0,0
99,1,4,80,52,1,10,0,1474,0,0,0,0,4,1,0,6,603.749,0,0.585341,46,4.8,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,424,11,0,0,0
99,2,4,80,52,2,5,0,901,0,0,0,0,4,1,0,6,549.149,0,0.559485,20,4.8,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,244,6,0,0,0
99,3,4,80,52,3,10,1,2095,0,0,0,0,14,5,1,5,762.3,1,1.35465,29,6.0017,0.04,0,0,5,0,0,0,0,0,0,0,1,11,12,-12,542,18,0,0,0
100,0,4,80,52,0,5,0,1439,0,0,0,0,6,2,1,6,718.2,1,1.0266,68,11.0343,0,0,0,5,0,0,0,0,0,0,0,2,2,4,-4,342,12,0,0,0
100,1,4,80,52,1,10,0,1620,0,0,0,0,4,1,0,6,610.049,0,0.594388,46,4.8,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,453,11,0,0,0
100,2,4,80,52,2,5,0,971,0,0,0,0,4,1,0,6,555.449,0,0.565019,20,4.8,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,245,6,0,0,0
100,3,4,80,52,3,10,1,2095,0,0,0,0,14,5,1,5,779.1,1,1.3561,29,6.0017,0.04,0,0,5,0,0,0,0,0,0,0,1,13,14,-14,549,18,0,0,0
101,0,4,80,52,0,5,0,1488,0,0,0,0,6,2,1,6,726.6,1,1.0295,68,11.0343,0,0,0,5,0,0,0,0,0,0,0,2,2,4,-4,347,13,0,0,0
101,1,4,80,52,1,10,0,1827,0,0,0,0,4,1,0,6,616.349,0,0.601145,46,4.8,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,457,11,0,0,0
101,2,4,80,52,2,5,0,995,0,0,0,0,4,1,0,6,561.749,0,0.562487,20,4.8,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,246,6,0,0,0
101,3,4,80,52,3,10,1,2148,0,0,0,0,14,5,1,5,795.9,1,1.34898,29,6.0017,0.04,0,0,5,0,0,0,0,0,0,0,1,13,14,-14,561,18,0,0,0
102,0,4,80,52,0,5,0,1455,0,0,0,0,6,2,1,6,735,1,1.02931,68,11.0343,0,0,0,5,0,0,0,0,0,0,0,2,2,4,-4,330,13,0,0.5,0.3
102,1,4,80,52,1,10,0,1499,0,0,0,0.00200133,4,1,0,6,622.649,0,0.725308,46,4.8,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,436,11,0,0,0
102,2,4,80,52,2,5,0,927,0,0,0,0,5,1,0,6,569.099,0,0.572965,20,4.8,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,247,4,0,0,0
102,3,4,80,52,3,10,1,2073,0,0,0,0.00192957,14,5,1,5,812.7,1,1.20883,29,6.0017,0.04,0,0,5,0,0,0,0,0,0,0,1,13,14,-14,574,18,0,0,0
103,0,4,80,52,0,5,0,1443,0,0,0,0,6,2,0,6,743.4,1,0.893024,68,11.0343,0,0,0,5,0,0,0,0,0,0,0,0,2,2,-2,334,13,0,0.5,0.3
103,1,4,80,52,1,10,0,1488,0,0,0,0,4,1,0,6,628.949,0,0.608968,46,4.8,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,440,11,0,0,0
103,2,4,80,52,2,5,0,941,0,0,0,0,6,2,0,6,577.499,0,0.713526,20,7.10557,0,0,0,5,0,0,0,0,0,0,0,0,2,2,-2,251,8,0,0,0
103,3,4,80,52,3,10,1,2057,0,0,0,0,14,5,1,5,829.5,1,1.39084,29,6.0017,0.04,0,0,5,0,0,0,0,0,0,0,1,13,14,-14,588,18,0,0,0
104,0,4,80,52,0,5,0,1581,0,0,0,0,6,2,0,6,751.8,1,0.893577,68,11.0343,0,0,0,5,0,0,0,0,0,0,0,0,2,2,-2,338,13,0,0.5,0.3
104,1,4,80,52,1,10,0,1643,0,0,0,0,4,1,0,6,635.249,0,0.610318,46,4.8,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,469,11,0,0,0
104,2,4,80,52,2,5,0,1033,0,0,0,0,6,2,0,6,585.899,0,0.746783,20,8.10557,0,0,0,5,0,0,0,0,0,0,0,0,2,2,-2,255,8,0,0,0
104,3,4,80,52,3,10,1,2202,0,0,0,0,14,5,1,5,846.3,1,1.38846,29,6.0017,0.04,0,0,5,0,0,0,0,0,0,0,1,13,14,-14,605,18,0,0,0
105,0,4,80,52,0,5,0,1509,0,0,0,0,7,2,0,6,761.25,1,0.888859,68,10.9072,0,0,0,5,0,0,0,0,0,0,0,0,2,2,-2,343,13,0,0.5,0.3
105,1,4,80,52,1,10,0,1826,0,0,0,0,4,1,0,6,641.549,0,0.61459,46,4.8,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,473,11,0,0,0
105,2,4,80,52,2,5,0,1048,0,0,0,0,6,2,0,6,594.299,0,0.773388,20,9.10557,0,0,0,5,0,0,0,0,0,0,0,0,2,2,-2,259,8,0,0,0
105,3,4,80,52,3,10,1,2313,0,0,0,0,14,5,1,5,863.1,1,1.38417,29,6.0017,0.04,0,0,5,0,0,0,0,0,0,0,1,13,14,-14,617,18,0,0,0
106,0,4,80,52,0,5,0,1412,0,0,0,0,7,2,0,6,770.701,1,0.87451,68,10.9072,0,0,0,5,0,0,0,0,0,0,0,0,2,2,-2,350,13,0,0.5,0.3
