Turn,Player,PlayerCount,MapWidth,MapHeight,CivId,MetPlayersMask,IsLastPlayer,GDP,Treasury,CoinTier,MonetarySystem,Inflation,Population,Cities,Military,TechsResearched,CultureTotal,TradePartners,CompositeCSI,EraVP,AvgHappiness,Corruption,CrisisType,IndustrialRev,GovernmentType,IncomeTax,IncomeCommercial,IncomeIndustrial,IncomeTileGold,IncomeGoodsEcon,TotalIncome,EffectiveIncome,ExpenseUnits,ExpenseBuildings,TotalExpense,NetFlow,GoodsStockpiled,FoodPerTurn,FamineCities,ScienceDiffusion,CultureDiffusion
106,1,4,80,52,1,10,0,1642,0,0,0,0,4,1,0,6,647.849,0,0.600471,46,4.8,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,452,11,0,0,0
106,2,4,80,52,2,5,0,1074,0,0,0,0,7,2,0,6,603.749,0,0.774055,20,8.93989,0,0,0,5,0,0,0,0,0,0,0,0,2,2,-2,263,8,0,0,0
106,3,4,80,52,3,10,1,2402,0,0,0,0,15,5,1,5,880.95,1,1.38507,29,5.73542,0.04,0,0,5,0,0,0,0,0,0,0,1,13,14,-14,622,16,0,0,0
107,0,4,80,52,0,5,0,1508,0,0,0,0,7,2,0,6,780.151,1,0.877067,68,10.9072,0,0,0,5,0,0,0,0,0,0,0,0,2,2,-2,356,13,0,0,0
107,1,4,80,52,1,10,0,1719,0,0,0,0,4,1,0,6,654.149,0,0.601416,46,4.8,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,456,11,0,0,0
107,2,4,80,52,2,5,0,1090,0,0,0,0,7,2,0,6,613.199,0,0.772662,20,8.93989,0,0,0,5,0,0,0,0,0,0,0,0,2,2,-2,279,8,0,0,0
107,3,4,80,52,3,10,1,2455,0,0,0,0,15,5,1,5,898.8,1,1.38297,29,5.73542,0.04,0,0,5,0,0,0,0,0,0,0,1,13,14,-14,636,16,0,0,0
108,0,4,80,52,0,5,0,1607,0,0,0,0,7,2,0,6,789.601,1,0.882477,68,10.9072,0,0,0,5,0,0,0,0,0,0,0,0,2,2,-2,361,13,0,0,0
108,1,4,80,52,1,10,0,1699,0,0,0,0,4,1,0,6,660.449,0,0.599836,46,4.8,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,485,11,0,0,0
108,2,4,80,52,2,5,0,1127,0,0,0,0,7,2,0,6,622.649,0,0.774557,20,8.93989,0,0,0,5,0,0,0,0,0,0,0,0,2,2,-2,284,8,0,0,0
108,3,4,80,52,3,10,1,2367,0,0,0,0,15,5,1,5,916.65,1,1.37724,29,5.73542,0.04,0,0,5,0,0,0,0,0,0,0,1,14,15,-15,640,16,0,0.5,0.3
109,0,4,80,52,0,5,0,1601,0,0,0,0,7,2,0,6,799.051,1,0.879758,68,10.9072,0,0,0,5,0,0,0,0,0,0,0,0,2,2,-2,369,13,0,0,0
109,1,4,80,52,1,10,0,1856,0,0,0,0,4,1,0,6,666.749,0,0.606245,46,4.8,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,489,11,0,0,0
109,2,4,80,52,2,5,0,1143,0,0,0,0,7,2,0,6,632.099,0,0.773799,20,8.93989,0,0,0,5,0,0,0,0,0,0,0,0,2,2,-2,289,8,0,0,0
109,3,4,80,52,3,10,1,2377,2,0,0,0,15,5,1,5,934.5,1,1.37431,29,5.73542,0.04,0,0,5,15,5,0,0,0,25,16,1,9,10,6,653,16,0,0.5,0.3
110,0,4,80,52,0,5,0,1531,0,0,0,0,7,2,0,6,808.501,1,0.879135,68,10.9072,0,0,0,5,0,0,0,0,0,0,0,0,2,2,-2,375,13,0,0,0
110,1,4,80,52,1,10,0,1605,0,0,0,0,4,1,0,6,673.049,0,0.595496,46,4.8,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,468,11,0,0,0
110,2,4,80,52,2,5,0,1113,0,0,0,0,7,2,0,6,641.549,0,0.774532,20,8.93989,0,0,0,5,0,0,0,0,0,0,0,0,2,2,-2,294,8,0,0,0
110,3,4,80,52,3,10,1,2469,4,0,0,0,15,5,1,5,952.35,1,1.38495,29,5.73542,0.04,0,0,5,15,5,0,0,0,25,16,1,9,10,6,680,16,0,0.5,0.3
111,0,4,80,52,0,5,0,1515,0,0,0,0,7,2,0,6,817.951,1,0.877608,68,10.9072,0,0,0,5,0,0,0,0,0,0,0,0,2,2,-2,379,13,0,0,0
111,1,4,80,52,1,10,0,1592,0,0,0,0,4,1,0,6,679.349,0,0.594118,46,4.8,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,472,11,0,0,0
111,2,4,80,52,2,5,0,1133,0,0,0,0,8,2,0,6,652.049,0,0.783205,20,8.81275,0,0,0,5,0,0,0,0,0,0,0,0,2,2,-2,299,8,0,0,0
111,3,4,80,52,3,10,1,2522,6,1,0,0,14,5,1,5,969.15,1,1.37675,29,5.78628,0.04,0,0,5,14,5,0,0,0,24,15,1,9,10,5,699,16,0,0.5,0.3
112,0,4,80,52,0,5,0,1607,0,0,0,0,7,2,0,6,827.401,1,0.873178,68,10.9072,0,0,0,5,0,0,0,0,0,0,0,0,2,2,-2,370,13,0,0.5,0.3
112,1,4,80,52,1,10,0,1776,0,0,0,0,4,1,0,6,685.649,0,0.595084,46,4.8,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,501,11,0,0,0
112,2,4,80,52,2,5,0,1221,0,0,0,0,8,2,0,6,662.549,0,0.780846,20,8.81275,0,0,0,5,0,0,0,0,0,0,0,0,2,2,-2,304,8,0,0,0
112,3,4,80,52,3,10,1,2827,7,1,1,-0.0278447,14,5,1,5,985.95,1,1.38257,29,5.78628,0.04,0,0,5,14,5,0,0,0,24,15,1,11,12,3,646,16,0,0.5,0.3
113,0,4,80,52,0,5,0,1658,0,0,0,0,6,2,0,6,835.801,1,0.879446,68,11.0343,0,0,0,5,0,0,0,0,0,0,0,0,2,2,-2,374,13,0,0.5,0.3
113,1,4,80,52,1,10,0,1933,0,0,0,0,4,1,0,6,691.949,0,0.611253,46,4.8,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,505,11,0,0,0
113,2,4,80,52,2,5,0,1213,0,0,0,0,8,2,0,6,673.049,0,0.793121,20,8.81275,0,0,0,5,0,0,0,0,0,0,0,0,2,2,-2,309,8,0,0,0
113,3,4,80,52,3,10,1,2589,7,1,1,0.122855,14,5,1,5,999.55,1,1.34568,29,5.78628,0.04,0,0,5,14,5,0,0,0,24,15,1,11,12,3,661,16,0,0.5,0.3
114,0,4,80,52,0,5,0,1579,0,0,0,0,7,3,0,6,845.251,1,0.955896,68,12.2229,0,0,0,5,0,0,0,0,0,0,0,0,4,4,-4,380,17,0,0.5,0.3
114,1,4,80,52,1,10,0,1630,0,0,0,0,4,1,0,6,698.249,0,0.593812,46,4.8,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,484,11,0,0,0
114,2,4,80,52,2,5,0,1165,0,0,0,0,8,2,0,6,683.549,0,0.780536,20,8.81275,0,0,0,5,0,0,0,0,0,0,0,0,2,2,-2,314,8,0,0,0
114,3,4,80,52,3,10,1,2562,7,1,1,0.0325862,13,5,1,5,1014.55,1,1.35177,29,5.83713,0.04,0,0,5,13,5,0,0,0,23,15,1,14,15,0,676,16,0,0.5,0.3
115,0,4,80,52,0,5,0,1496,0,0,0,0.08,7,3,0,6,854.701,1,0.951096,68,12.2229,0,0,0,5,0,0,0,0,0,0,0,0,4,4,-4,387,17,0,0.5,0.3
115,1,4,80,52,1,10,0,1644,0,0,0,0,4,1,0,6,704.549,0,0.595244,46,4.8,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,488,11,0,0,0
115,2,4,80,52,2,5,0,1185,0,0,0,0,8,2,0,6,694.049,0,0.782539,20,8.81275,0,0,0,5,0,0,0,0,0,0,0,0,2,2,-2,319,8,0,0,0
115,3,4,80,52,3,10,1,2615,3,1,1,0.0567613,13,5,1,5,1028.8,1,1.33955,29,5.83713,0.04,0,0,5,13,5,0,0,0,23,15,1,14,15,0,689,16,0,0.5,0.3
116,0,4,80,52,0,5,0,1604,0,0,0,0,7,3,0,6,864.151,1,0.977083,68,13.2229,0,0,0,5,0,0,0,0,0,0,0,0,4,4,-4,401,17,0,0.5,0.3
116,1,4,80,52,1,10,0,1778,0,0,0,0,4,1,0,6,710.849,0,0.594286,46,4.8,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,517,11,0,0,0
116,2,4,80,52,2,5,0,1273,0,0,0,0,8,2,0,6,704.549,0,0.777953,20,8.81275,0,0,0,5,0,0,0,0,0,0,0,0,2,2,-2,319,8,0,0,0
116,3,4,80,52,3,10,1,2684,0,1,1,0.0698018,14,5,1,5,1044,1,1.25292,29,5.78628,0.04,0,0,5,14,5,0,0,0,24,16,1,14,15,1,705,18,0,0.5,0.3
117,0,4,80,52,0,5,0,1748,0,0,0,0,8,3,0,7,874.651,1,0.984762,68,13.1124,0,0,0,5,0,0,0,0,0,0,0,0,4,4,-4,407,17,0,0,0
117,1,4,80,52,1,10,0,1960,0,0,0,0,4,1,0,6,717.149,0,0.587444,46,4.8,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,521,11,0,0,0
117,2,4,80,52,2,5,0,1293,0,0,0,0,8,2,0,6,715.049,0,0.758747,20,8.81275,0,0,0,5,0,0,0,0,0,0,0,0,2,2,-2,332,8,0,0,0
117,3,4,80,52,3,10,1,2731,0,1,1,0.0167162,15,5,1,5,1061.85,1,1.08551,29,5.73542,0.04,0,0,5,15,5,0,0,0,25,16,1,14,15,1,722,16,0,0.5,0.3
118,0,4,80,52,0,5,0,1623,0,0,0,0,9,3,0,7,886.201,1,0.979559,68,13.0277,0,0,0,5,0,0,0,0,0,0,0,0,4,4,-4,409,17,0,0,0
118,1,4,80,52,1,10,0,1682,0,0,0,0,4,1,0,6,723.449,0,0.572566,46,4.8,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,500,11,0,0,0
118,2,4,80,52,2,5,0,1301,0,0,0,0,8,2,0,6,725.549,0,1.11094,20,8.81275,0,0,0,5,0,0,0,0,0,0,0,0,2,2,-2,337,8,0,0,0
118,3,4,80,52,3,10,1,2801,0,1,1,0.0353535,16,5,1,5,1079.85,1,1.00649,29,5.68457,0.04,0,0,5,16,5,0,0,0,26,17,1,14,15,2,741,16,0,0.5,0.3
119,0,4,80,52,0,5,0,1649,0,0,0,0,9,3,0,7,897.751,1,0.985095,68,13.0277,0,0,0,5,0,0,0,0,0,0,0,0,4,4,-4,416,17,0,0,0
119,1,4,80,52,1,10,0,1696,0,0,0,0,4,1,0,6,729.749,0,0.574148,46,4.8,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,504,11,0,0,0
119,2,4,80,52,2,5,0,1321,0,0,0,0,7,2,0,6,735,0,1.10763,20,8.93989,0,0,0,5,0,0,0,0,0,0,0,0,2,2,-2,342,8,0,0,0
119,3,4,80,52,3,10,1,2881,0,1,1,0.0365487,16,5,1,5,1097.85,1,1.01309,29,5.68457,0.04,0,0,5,16,5,0,0,0,26,17,1,14,15,2,760,16,0,0.5,0.3
120,0,4,80,52,0,5,0,1836,0,0,0,0,9,3,0,7,909.301,1,0.957431,86,13.0277,0,0,0,5,0,0,0,0,0,0,0,0,4,4,-4,426,17,0,0,0
120,1,4,80,52,1,10,0,1830,0,0,0,0,4,1,0,6,736.049,0,0.543976,55,4.8,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,533,11,0,0,0
120,2,4,80,52,2,5,0,1377,0,0,0,0,7,2,0,6,744.45,0,1.07458,30,8.93989,0,0,0,5,0,0,0,0,0,0,0,0,2,2,-2,347,8,0,0,0
120,3,4,80,52,3,10,1,2887,0,1,1,0.0554779,16,5,2,5,1114.95,1,1.09085,49,5.68457,0.04,0,0,5,16,5,0,0,0,26,17,3,14,17,0,780,16,0,0.5,0.3
121,0,4,80,52,0,5,0,1917,0,0,0,0,9,3,0,7,920.851,1,0.94957,86,13.0277,0,0,0,5,0,0,0,0,0,0,0,0,4,4,-4,433,17,0,0,0
121,1,4,80,52,1,10,0,2012,0,0,0,0,4,1,0,6,742.349,0,0.543226,55,4.8,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,553,11,0,0,0
121,2,4,80,52,2,5,0,1397,0,0,0,0,7,2,0,6,753.9,0,1.06961,30,8.93989,0,0,0,5,0,0,0,0,0,0,0,0,2,2,-2,352,8,0,0,0
121,3,4,80,52,3,10,1,2954,0,1,1,0.0102287,16,5,2,6,1133.85,1,1.11756,49,5.68457,0.04,0,0,5,16,5,0,0,0,26,17,3,14,17,0,800,16,0,0,0
122,0,4,80,52,0,5,0,1745,0,0,0,0,10,3,0,7,933.451,1,0.943654,86,12.9429,0,0,0,5,0,0,0,0,0,0,0,0,4,4,-4,457,17,0,0.5,0.3
122,1,4,80,52,1,10,0,1897,0,0,0,0,4,1,0,6,748.649,0,0.535641,55,4.8,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,554,11,0,0,0
122,2,4,80,52,2,5,0,1334,0,0,0,0,7,2,0,7,763.35,0,1.07555,30,8.93989,0,0,0,5,0,0,0,0,0,0,0,0,2,2,-2,357,8,0,0,0
122,3,4,80,52,3,10,1,2978,0,1,1,-0.000937268,16,5,2,6,1152.75,1,1.11602,49,5.68457,0.04,0,0,5,16,5,0,0,0,26,17,3,14,17,0,820,16,0,0,0
123,0,4,80,52,0,5,0,1751,0,0,0,0.00171331,10,3,0,7,946.051,1,1.05358,86,12.9429,0,0,0,5,0,0,0,0,0,0,0,0,4,4,-4,466,17,0,0.5,0.3
123,1,4,80,52,1,10,0,1958,0,0,0,0,4,1,0,6,754.949,0,0.533948,55,4.8,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,565,11,0,0,0
123,2,4,80,52,2,5,0,1354,0,0,0,0.00295421,7,2,0,7,772.8,0,0.95178,30,8.93989,0,0,0,5,0,0,0,0,0,0,0,0,2,2,-2,362,8,0,0,0
123,3,4,80,52,3,10,1,3060,0,1,1,0.0181841,17,5,2,6,1172.7,1,1.12519,49,5.68457,0.04,0,0,5,17,5,0,0,0,27,18,3,14,17,1,839,16,0,0,0
124,0,4,80,52,0,5,0,1734,0,0,0,0,10,3,0,7,958.651,1,0.927924,86,12.9429,0,0,0,5,0,0,0,0,0,0,0,0,4,4,-4,477,17,0,0.5,0.3
124,1,4,80,52,1,10,0,1909,0,0,0,0,4,1,0,6,761.249,0,0.531125,55,4.8,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,569,11,0,0,0
124,2,4,80,52,2,5,0,1366,0,0,0,0,8,2,0,7,783.3,0,1.07403,30,8.81275,0,0,0,5,0,0,0,0,0,0,0,0,2,2,-2,367,9,0,0,0
124,3,4,80,52,3,10,1,2893,0,1,1,0.0721307,18,5,2,6,1191.7,1,1.09943,49,5.59957,0.04,0,0,5,18,5,0,0,0,28,18,3,14,17,1,860,17,0,0,0
125,0,4,80,52,0,5,0,1764,0,0,0,0,10,3,0,7,971.25,1,0.935473,86,12.9429,0,0,0,5,0,0,0,0,0,0,0,0,4,4,-4,484,17,0,0.5,0.3
125,1,4,80,52,1,10,0,1801,0,0,0,0,4,1,0,6,767.549,0,0.529595,55,4.8,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,565,11,0,0,0
125,2,4,80,52,2,5,0,1261,0,0,0,0,8,2,0,7,793.8,0,1.07299,30,8.81275,0,0,0,5,0,0,0,0,0,0,0,0,2,2,-2,373,9,0,0,0
125,3,4,80,52,3,10,1,2857,0,1,1,0.0368384,17,5,2,6,1210.7,1,1.11529,49,5.65042,0.04,0,0,5,17,5,0,0,0,27,18,3,14,17,1,881,17,0,0,0
126,0,4,80,52,0,5,0,1707,0,0,0,0,9,3,0,7,982.8,1,0.937483,86,13.0277,0,0,0,5,0,0,0,0,0,0,0,0,4,4,-4,487,17,0,0.5,0.3
126,1,4,80,52,1,10,0,1537,0,0,0,0,4,1,0,6,773.849,0,0.523341,55,4.8,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,568,11,0,0,0
126,2,4,80,52,2,5,0,1314,0,0,0,0,8,2,0,7,804.3,0,1.08564,30,8.81275,0,0,0,5,0,0,0,0,0,0,0,0,2,2,-2,379,9,0,0,0
126,3,4,80,52,3,10,1,2797,0,1,1,0.0250489,16,5,2,6,1229.6,1,1.1236,49,5.70128,0.04,0,0,5,16,5,0,0,0,26,17,3,14,17,0,902,19,0,0,0
127,0,4,80,52,0,5,0,1728,0,0,0,0,9,3,0,7,994.35,1,0.942994,86,13.0277,0,0,0,5,0,0,0,0,0,0,0,0,4,4,-4,492,17,0,0,0
127,1,4,80,52,1,10,0,1545,0,0,0,0,4,1,0,6,780.149,0,0.525063,55,4.8,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,572,11,0,0,0
127,2,4,80,52,2,5,0,1335,0,0,0,0,8,2,0,7,814.8,0,1.09012,30,8.81275,0,0,0,5,0,0,0,0,0,0,0,0,2,2,-2,369,9,0,0,0
127,3,4,80,52,3,10,1,2853,0,1,1,0.00098508,15,5,2,6,1247.45,1,1.11993,49,5.75213,0.04,0,0,5,15,5,0,0,0,25,16,3,14,17,-1,920,19,0,0,0
128,0,4,80,52,0,5,0,1820,0,0,0,0,9,3,0,7,1005.9,1,0.94558,86,13.0277,0,0,0,5,0,0,0,0,0,0,0,0,4,4,-4,502,17,0,0,0
128,1,4,80,52,1,10,0,1557,0,0,0,0,4,1,0,6,786.449,0,0.52373,55,4.8,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,576,11,0,0,0
128,2,4,80,52,2,5,0,1316,0,0,0,0,8,2,0,7,825.3,0,1.1496,30,10.8128,0,0,0,5,0,0,0,0,0,0,0,0,2,2,-2,375,9,0,0,0
128,3,4,80,52,3,10,1,2950,0,1,1,-0.00913064,15,5,2,6,1265.3,1,1.12136,49,5.75213,0.04,0,0,5,15,5,0,0,0,25,16,3,14,17,-1,941,19,0,0,0
129,0,4,80,52,0,5,0,1886,0,0,0,0,9,3,1,7,1017.45,1,1.03025,86,13.0277,0,0,0,5,0,0,0,0,0,0,0,2,4,6,-6,523,17,0,0,0
129,1,4,80,52,1,10,0,1569,0,0,0,0,4,1,0,6,792.749,0,0.509957,55,4.8,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,579,11,0,0,0
129,2,4,80,52,2,5,0,1338,0,0,0,0,8,2,0,7,835.8,0,1.13421,30,10.8128,0,0,0,5,0,0,0,0,0,0,0,0,2,2,-2,366,9,0,0,0
129,3,4,80,52,3,10,1,3042,0,1,1,-0.0106769,16,5,2,6,1284.2,1,1.05728,49,5.70128,0.04,0,0,5,16,5,0,0,0,26,17,3,14,17,0,951,19,0,0,0
130,0,4,80,52,0,5,0,1810,0,0,0,0,8,3,1,7,1027.95,1,1.02214,86,13.1124,0,0,0,5,0,0,0,0,0,0,0,2,4,6,-6,528,17,0,0,0
130,1,4,80,52,1,10,0,1577,0,0,0,0,4,1,0,6,799.049,0,0.511711,55,4.8,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,583,11,0,0,0
130,2,4,80,52,2,5,0,1338,0,0,0,0,8,2,0,7,846.3,0,1.13816,30,10.8128,0,0,0,5,0,0,0,0,0,0,0,0,2,2,-2,372,9,0,0,0
130,3,4,80,52,3,10,1,3222,0,1,1,-0.016035,16,5,2,6,1303.1,1,1.06309,49,5.50128,0.04,0,0,5,16,5,0,0,0,26,17,3,14,17,0,968,19,0,0,0
131,0,4,80,52,0,5,0,1841,0,0,0,0,9,3,1,7,1039.5,1,1.01936,86,13.0277,0,0,0,5,0,0,0,0,0,0,0,2,4,6,-6,534,17,0,0,0
131,1,4,80,52,1,10,0,1589,0,0,0,0,4,1,0,6,805.349,0,0.505926,55,4.8,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,586,11,0,0,0
131,2,4,80,52,2,5,0,1377,0,0,0,0,8,2,0,7,856.8,0,1.12912,30,10.8128,0,0,0,5,0,0,0,0,0,0,0,0,2,2,-2,377,9,0,0,0
131,3,4,80,52,3,10,1,3294,0,1,1,-0.0101541,17,5,2,6,1323.05,1,1.0658,49,5.55042,0.04,0,0,5,17,5,0,0,0,27,18,3,14,17,1,986,19,0,0,0
132,0,4,80,52,0,5,0,1920,0,0,0,0,9,3,1,7,1051.05,1,1.02763,86,13.0277,0,0,0,5,0,0,0,0,0,0,0,2,4,6,-6,563,17,0,0.5,0.3
132,1,4,80,52,1,10,0,1597,0,0,0,0,4,1,0,6,811.649,0,0.507767,55,4.8,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,583,11,0,0,0
132,2,4,80,52,2,5,0,1419,0,0,0,0,7,2,0,7,866.25,0,1.12793,30,10.9399,0,0,0,5,0,0,0,0,0,0,0,0,2,2,-2,382,8,0,0,0
132,3,4,80,52,3,10,1,3265,0,1,1,-0.000574769,17,5,2,6,1343,1,1.06763,49,5.55042,0.04,0,0,5,17,5,0,0,0,27,18,3,14,17,1,992,19,0,0,0
133,0,4,80,52,0,5,0,1925,0,0,0,0,9,3,1,7,1062.6,1,1.0356,86,13.0277,0,0,0,5,0,0,0,0,0,0,0,2,4,6,-6,561,17,0,0.5,0.3
133,1,4,80,52,1,10,0,1592,0,0,0,0,4,1,0,6,817.949,0,0.573833,55,6.8,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,587,11,0,0,0
133,2,4,80,52,2,5,0,1376,0,0,0,0,7,2,0,7,875.7,0,1.13203,30,10.9399,0,0,0,5,0,0,0,0,0,0,0,0,2,2,-2,386,8,0,0,0
133,3,4,80,52,3,10,1,3133,0,1,1,0.0165282,16,5,2,6,1361.9,1,1.06022,49,5.60128,0.04,0,0,5,16,5,0,0,0,26,17,3,14,17,0,1036,18,0,0,0
134,0,4,80,52,0,5,0,2007,0,0,0,0,9,3,1,7,1074.15,1,1.02452,86,13.0277,0,0,0,5,0,0,0,0,0,0,0,2,4,6,-6,577,17,0,0.5,0.3
134,1,4,80,52,1,10,0,1637,0,0,0,0,4,1,0,6,824.249,0,0.577202,55,6.8,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,591,11,0,0,0
134,2,4,80,52,2,5,0,1474,0,0,0,0,7,2,0,7,885.15,0,0.888487,30,10.9399,0,0,0,5,0,0,0,0,0,0,0,0,2,2,-2,388,8,0,0,0
134,3,4,80,52,3,10,1,3480,0,1,1,-0.0190196,16,5,2,6,1380.8,1,1.31148,49,5.60128,0.04,0,0,5,16,5,0,0,0,26,17,3,14,17,0,1092,18,0,0.5,0.3
135,0,4,80,52,0,5,0,2098,0,0,0,0.08,10,3,1,7,1086.75,1,1.03119,86,12.9429,0,0,0,5,0,0,0,0,0,0,0,2,4,6,-6,584,18,0,0.5,0.3
135,1,4,80,52,1,10,0,1598,0,0,0,0,4,1,0,6,830.549,0,0.572167,55,6.8,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,594,11,0,0,0
135,2,4,80,52,2,5,0,1459,0,0,0,0,7,2,0,7,894.6,0,1.12194,30,10.9399,0,0,0,5,0,0,0,0,0,0,0,0,2,2,-2,390,8,0,0,0
135,3,4,80,52,3,10,1,3470,0,1,1,0.0189337,16,5,2,6,1399.7,1,1.06625,49,5.60128,0.04,0,0,5,16,5,0,0,0,26,17,3,14,17,0,1111,18,0,0.5,0.3
136,0,4,80,52,0,5,0,2165,0,0,0,0,10,3,1,7,1099.35,1,1.02396,86,12.9429,0,0,0,5,0,0,0,0,0,0,0,2,4,6,-6,591,18,0,0.5,0.3
136,1,4,80,52,1,10,0,1708,0,0,0,0,4,1,0,6,836.849,0,0.570686,55,6.8,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,598,11,0,0,0
136,2,4,80,52,2,5,0,1545,0,0,0,0,7,2,0,7,904.05,0,0.935926,30,10.9399,0,0,0,5,0,0,0,0,0,0,0,0,2,2,-2,392,8,0,0,0
136,3,4,80,52,3,10,1,3623,0,1,1,0.0140974,17,5,2,6,1419.65,1,1.25203,49,5.55042,0.04,0,0,5,17,5,0,0,0,27,18,3,14,17,1,1156,16,0,1,0.6
137,0,4,80,52,0,5,0,2083,0,0,0,0,10,3,1,7,1111.95,1,1.02771,86,12.9429,0,0,0,5,0,0,0,0,0,0,0,2,4,6,-6,590,18,0,0,0
137,1,4,80,52,1,10,0,1672,0,0,0,0,4,1,0,6,843.149,0,0.57327,55,6.8,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,601,11,0,0,0
137,2,4,80,52,2,5,0,1477,0,0,0,0,8,2,0,7,914.55,0,1.1284,30,10.8128,0,0,0,5,0,0,0,0,0,0,0,0,2,2,-2,403,9,0,0,0
137,3,4,80,52,3,10,1,3722,0,1,1,-0.106021,16,5,2,6,1434.95,1,1.0359,49,5.60128,0.04,0,0,5,16,5,0,0,0,26,17,3,14,17,0,1165,16,0,1,0.6
138,0,4,80,52,0,5,0,2104,0,0,0,0,10,3,2,7,1124.55,1,1.06959,86,12.9429,0,0,0,5,0,0,0,0,0,0,0,4,4,8,-8,598,18,0,0,0
138,1,4,80,52,1,10,0,1662,0,0,0,0,4,1,0,6,849.449,0,0.561627,55,6.8,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,605,11,0,0,0
138,2,4,80,52,2,5,0,1518,0,0,0,0,8,2,0,7,925.05,0,1.11665,30,10.8128,0,0,0,5,0,0,0,0,0,0,0,0,2,2,-2,408,9,0,0,0
