Turn,Player,PlayerCount,MapWidth,MapHeight,CivId,MetPlayersMask,IsLastPlayer,GDP,Treasury,CoinTier,MonetarySystem,Inflation,Population,Cities,Military,TechsResearched,CultureTotal,TradePartners,CompositeCSI,EraVP,AvgHappiness,Corruption,CrisisType,IndustrialRev,GovernmentType,IncomeTax,IncomeCommercial,IncomeIndustrial,IncomeTileGold,IncomeGoodsEcon,TotalIncome,EffectiveIncome,ExpenseUnits,ExpenseBuildings,TotalExpense,NetFlow,GoodsStockpiled,FoodPerTurn,FamineCities,ScienceDiffusion,CultureDiffusion
138,3,4,80,52,3,10,1,3891,0,1,1,-0.00570587,16,5,2,6,1453.85,1,1.03241,49,5.60128,0.04,0,0,5,16,5,0,0,0,26,17,3,14,17,0,1184,16,0,1,0.6
139,0,4,80,52,0,5,0,2152,0,0,0,0,9,3,2,7,1136.1,1,1.06946,86,13.0277,0,0,0,5,0,0,0,0,0,0,0,4,4,8,-8,616,18,0,0,0
139,1,4,80,52,1,10,0,1656,0,0,0,0,4,1,0,6,855.749,0,0.562595,55,6.8,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,605,11,0,0,0
139,2,4,80,52,2,5,0,1593,0,0,0,0,8,2,0,7,935.55,0,1.12254,30,10.8128,0,0,0,5,0,0,0,0,0,0,0,0,2,2,-2,413,9,0,0,0
139,3,4,80,52,3,10,1,3910,0,1,1,0.0257943,16,5,2,6,1472.75,1,1.03563,49,5.60128,0.04,0,0,5,16,5,0,0,0,26,17,3,14,17,0,1212,16,0,1,0.6
140,0,4,80,52,0,5,0,2249,0,0,0,0,9,3,2,7,1147.65,1,1.06796,86,13.0277,0,0,0,5,0,0,0,0,0,0,0,4,4,8,-8,623,18,0,0,0
140,1,4,80,52,1,10,0,1664,0,0,0,0,4,1,0,6,862.049,0,0.559617,55,6.8,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,609,11,0,0,0
140,2,4,80,52,2,5,0,1612,0,0,0,0,8,2,0,7,946.05,0,1.11885,30,10.8128,0,0,0,5,0,0,0,0,0,0,0,0,2,2,-2,418,9,0,0,0
140,3,4,80,52,3,10,1,3965,0,1,1,0.0307621,17,5,2,6,1491.75,1,1.03487,49,5.55042,0.04,0,0,5,17,5,0,1,0,28,18,3,14,17,1,1232,17,0,1,0.6
141,0,4,80,52,0,5,0,2260,0,0,0,0,9,3,2,7,1159.2,1,1.0666,86,13.0277,0,0,0,5,0,0,0,0,0,0,0,4,4,8,-8,628,18,0,0,0
141,1,4,80,52,1,10,0,1688,0,0,0,0,4,1,0,6,868.349,0,0.559752,55,6.8,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,613,11,0,0,0
141,2,4,80,52,2,5,0,1612,0,0,0,0,8,2,0,7,956.55,0,1.11411,30,10.8128,0,0,0,5,0,0,0,0,0,0,0,0,2,2,-2,423,9,0,0,0
141,3,4,80,52,3,10,1,4005,0,1,1,0.0376248,17,5,2,6,1510.75,1,1.04084,49,5.55042,0.04,0,0,5,17,5,0,1,0,28,18,3,14,17,1,1226,17,0,1,0.6
142,0,4,80,52,0,5,0,2208,0,0,0,0,9,3,2,7,1170.75,1,1.06782,86,13.0277,0,0,0,5,0,0,0,0,0,0,0,4,4,8,-8,595,18,0,0.5,0.3
142,1,4,80,52,1,10,0,1688,0,0,0,0,4,1,0,6,874.649,0,0.561932,55,6.8,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,573,11,0,0,0
142,2,4,80,52,2,5,0,1588,0,0,0,0,8,2,0,7,967.05,0,1.11955,30,10.8128,0,0,0,5,0,0,0,0,0,0,0,0,2,2,-2,428,9,0,0,0
142,3,4,80,52,3,10,1,3920,0,1,1,0.0610693,17,5,2,6,1528.8,1,1.01698,49,5.55042,0.04,0,0,5,17,5,0,1,0,28,18,3,14,17,1,1273,17,0,0.5,0.3
143,0,4,80,52,0,5,0,2171,0,0,0,0,8,3,2,7,1181.25,1,1.05309,86,13.1124,0,0,0,5,0,0,0,0,0,0,0,4,4,8,-8,601,17,0,0.5,0.3
143,1,4,80,52,1,10,0,1615,0,0,0,0,4,1,0,7,880.949,0,0.567809,55,6.8,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,549,11,0,0,0
143,2,4,80,52,2,5,0,1707,0,0,0,0,8,2,0,7,977.55,0,1.12009,30,10.8128,0,0,0,5,0,0,0,0,0,0,0,0,2,2,-2,433,9,0,0,0
143,3,4,80,52,3,10,1,4242,0,1,1,0.0139785,17,5,2,6,1548.75,1,1.05028,49,5.55042,0.04,0,0,5,17,5,0,1,0,28,18,3,14,17,1,1295,17,0,0.5,0.3
144,0,4,80,52,0,5,0,2163,0,0,0,0,9,3,2,7,1192.8,1,1.06183,86,13.0277,0,0,0,5,0,0,0,0,0,0,0,4,4,8,-8,615,17,0,0.5,0.3
144,1,4,80,52,1,10,0,1595,0,0,0,0,4,1,0,7,887.249,0,0.567424,55,6.8,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,532,11,0,0,0
144,2,4,80,52,2,5,0,1688,0,0,0,0,8,2,0,7,988.05,0,1.11978,30,10.8128,0,0,0,5,0,0,0,0,0,0,0,0,2,2,-2,438,9,0,0,0
144,3,4,80,52,3,10,1,4225,0,1,1,0.0253839,16,5,2,6,1567.65,1,1.04121,49,5.60128,0.04,0,0,5,16,5,0,1,0,27,18,3,14,17,1,1319,19,0,0,0
145,0,4,80,52,0,5,0,2491,0,0,0,0.11,9,3,2,7,1204.35,1,1.0926,86,14.0277,0,0,0,5,0,0,0,0,0,0,0,4,4,8,-8,621,17,0,0.5,0.3
145,1,4,80,52,1,10,0,1708,7,1,0,0,4,1,0,7,893.549,0,0.593835,55,6.8,0,0,0,6,4,0,0,0,0,9,6,0,0,0,6,535,11,0,0,0
145,2,4,80,52,2,5,0,1781,0,0,0,0,7,2,0,7,997.5,0,1.07639,30,10.9399,0,0,0,5,0,0,0,0,0,0,0,0,2,2,-2,443,8,0,0,0
145,3,4,80,52,3,10,1,5031,0,1,1,-0.0130031,17,5,2,6,1587.6,1,1.06057,49,5.55042,0.04,0,0,5,17,5,0,1,0,28,18,3,14,17,1,1336,21,0,0,0
146,0,4,80,52,0,5,0,2359,0,0,0,0,9,3,2,7,1215.9,1,1.0966,86,14.0277,0,0,0,5,0,0,0,0,0,0,0,4,4,8,-8,621,17,0,0.5,0.3
146,1,4,80,52,1,10,0,1705,14,1,1,-0.0114731,4,1,0,7,899.849,0,0.619834,55,6.8,0,0,0,6,4,0,0,0,0,9,6,0,0,0,6,539,11,0,0,0
146,2,4,80,52,2,5,0,1738,0,0,0,0,7,2,0,7,1006.95,0,1.06115,30,10.9399,0,0,0,5,0,0,0,0,0,0,0,0,2,2,-2,447,8,0,0,0
146,3,4,80,52,3,10,1,4590,0,1,1,0.0600532,17,5,2,6,1605.65,1,1.02988,49,5.55042,0.04,0,0,5,17,5,0,1,0,28,18,3,14,17,1,1353,21,0,0,0
147,0,4,80,52,0,5,0,2184,0,0,0,0,9,3,2,7,1227.45,1,1.12485,86,15.0277,0,0,0,5,0,0,0,0,0,0,0,4,4,8,-8,623,17,0,0,0.6
147,1,4,80,52,1,10,0,1652,21,1,1,-0.00411639,4,1,0,7,906.149,0,0.639458,55,6.8,0,0,0,6,4,0,0,0,0,9,6,0,0,0,6,542,11,0,0,0
147,2,4,80,52,2,5,0,1690,0,0,0,0,7,2,0,7,1016.4,0,1.04474,30,10.9399,0,0,0,5,0,0,0,0,0,0,0,0,2,2,-2,470,8,0,0,0
147,3,4,80,52,3,10,1,4261,0,1,1,0.0699909,17,5,2,6,1623.7,1,1.02946,49,5.55042,0.04,0,0,5,17,5,0,1,0,28,18,3,14,17,1,1367,21,0,0,0
148,0,4,80,52,0,5,0,2120,0,0,0,0,10,3,2,7,1240.05,1,1.12384,86,14.9429,0,0,0,5,0,0,0,0,0,0,0,4,4,8,-8,629,18,0,0,0.6
148,1,4,80,52,1,10,0,1642,28,1,1,-0.00769478,4,1,0,7,912.449,0,0.651963,55,6.8,0,0,0,6,4,0,0,0,0,9,6,0,0,0,6,546,11,0,0,0
148,2,4,80,52,2,5,0,1729,0,0,0,0,7,2,0,7,1025.85,0,1.02518,30,10.9399,0,0,0,5,0,0,0,0,0,0,0,0,2,2,-2,474,8,0,0,0
148,3,4,80,52,3,10,1,4273,0,1,1,0.0539055,17,5,2,6,1641.75,1,1.02694,49,5.55042,0.04,0,0,5,17,5,0,1,0,28,18,3,14,17,1,1387,21,0,0,0
149,0,4,80,52,0,5,0,2300,0,0,0,0,11,4,2,7,1253.7,1,1.16006,86,15.1072,0,0,0,5,0,0,0,0,0,0,0,4,6,10,-10,647,24,0,0,0.6
149,1,4,80,52,1,10,0,1679,35,1,1,-0.0141972,4,1,0,7,918.749,0,0.615169,55,6.8,0,0,0,6,4,0,0,0,0,9,6,0,0,0,6,550,11,0,0,0
149,2,4,80,52,2,5,0,1831,0,0,0,0,7,2,0,7,1035.3,0,0.88346,30,10.9399,0,0,0,5,0,0,0,0,0,0,0,0,2,2,-2,478,8,0,0,0
149,3,4,80,52,3,10,1,4888,0,1,2,0.255544,15,5,2,6,1657.05,1,1.18463,49,5.65213,0.04,0,0,5,15,5,0,0,0,25,16,3,14,17,-1,1373,20,0,0.5,0.3
150,0,4,80,52,0,5,0,2406,0,0,0,0,11,4,2,7,1267.35,1,1.15665,110,15.1072,0,0,0,5,0,0,0,0,0,0,0,4,6,10,-10,655,24,0,0,0.6
150,1,4,80,52,1,10,0,1667,42,1,1,-0.00749862,4,1,0,7,925.049,0,0.673999,66,6.8,0,0,0,6,4,0,0,0,0,9,6,0,0,0,6,553,11,0,0,0
150,2,4,80,52,2,5,0,1831,0,0,0,0,8,2,0,7,1045.8,0,1.00144,41,10.8128,0,0,0,5,0,0,0,0,0,0,0,0,2,2,-2,482,9,0,0,0
150,3,4,80,52,3,10,1,4616,-5,1,2,0.217598,15,5,2,6,1672.35,1,0.987815,61,5.25213,0.02,0,0,4,15,5,0,0,0,25,16,3,14,17,-1,1387,20,0,0.5,0.3
151,0,4,80,52,0,5,0,2415,0,0,0,0,12,4,2,7,1282.05,1,1.15741,110,15.0243,0,0,0,5,0,0,0,0,0,0,0,4,6,10,-10,655,24,0,0,0.6
151,1,4,80,52,1,10,0,1694,49,1,1,-0.0106853,4,1,0,7,931.349,0,0.633169,66,6.8,0,0,0,6,4,0,0,0,0,9,6,0,0,0,6,557,11,0,0,0
151,2,4,80,52,2,5,0,1869,0,0,0,0,8,2,0,7,1056.3,0,0.890939,41,10.8128,0,0,0,5,0,0,0,0,0,0,0,0,2,2,-2,487,9,0,0,0
151,3,4,80,52,3,10,1,4731,-11,1,2,0.171874,15,5,2,6,1687.65,1,1.12201,61,5.05213,0.02,0,0,4,15,5,0,0,0,25,16,3,14,17,-1,1361,20,0,1,0.6
152,0,4,80,52,0,5,0,2308,0,0,0,0,11,4,2,7,1295.7,1,1.12001,110,15.0879,0,0,0,5,0,0,0,0,0,0,0,4,6,10,-10,605,24,0,0.5,0.9
152,1,4,80,52,1,10,0,1707,56,1,1,-0.0086071,4,1,0,7,937.649,0,0.693982,66,6.8,0,0,0,6,4,0,0,0,0,9,6,0,0,0,6,561,11,0,0,0
152,2,4,80,52,2,5,0,1854,0,0,0,0,8,2,1,7,1066.8,0,1.03982,41,10.8128,0,0,0,5,0,0,0,0,0,0,0,2,2,4,-4,492,9,0,0,0
152,3,4,80,52,3,10,1,4658,-19,1,2,0.198458,15,5,2,6,1702.95,1,0.959258,61,5.05213,0.02,0,0,4,15,5,0,0,0,25,16,3,14,17,-1,1356,20,0,1,0.6
153,0,4,80,52,0,5,0,2216,0,0,0,0,11,4,1,7,1309.35,1,1.06543,110,15.0879,0,0,0,5,0,0,0,0,0,0,0,2,6,8,-8,622,24,0,0.5,0.9
153,1,4,80,52,1,10,0,1700,63,1,1,-0.00427244,4,1,0,7,943.949,0,0.704729,66,6.8,0,0,0,6,4,0,0,0,0,9,6,0,0,0,6,579,11,0,0,0
153,2,4,80,52,2,5,0,1818,0,0,0,0,8,2,1,7,1077.3,0,1.04294,41,10.8128,0,0,0,5,0,0,0,0,0,0,0,2,2,4,-4,497,9,0,0,0
153,3,4,80,52,3,10,1,4999,-25,1,3,0.263045,15,5,2,6,1719.1,1,0.999134,61,5.05213,0.02,0,0,4,15,5,0,0,0,25,16,3,14,17,-1,1357,20,0,1,0.6
154,0,4,80,52,0,5,0,2388,0,0,0,0,11,4,1,7,1323,1,1.04374,110,15.0879,0,0,0,5,0,0,0,0,0,0,0,2,6,8,-8,632,24,0,0.5,0.9
154,1,4,80,52,1,10,0,1841,70,1,1,-0.0198556,4,1,1,7,950.249,0,0.773101,66,6.8,0,0,0,6,4,0,0,0,0,9,6,2,0,2,4,583,11,0,0,0
154,2,4,80,52,2,5,0,1966,0,0,0,0,8,2,1,7,1087.8,0,1.01384,41,10.8128,0,0,0,5,0,0,0,0,0,0,0,2,2,4,-4,502,9,0,0,0
154,3,4,80,52,3,10,1,5091,-33,1,3,0.204509,16,5,2,6,1736.2,1,0.972898,61,5.00128,0.02,0,0,4,16,5,0,0,0,26,17,3,14,17,0,1351,21,0,1,0.6
155,0,4,80,52,0,5,0,2393,0,0,0,0,12,4,1,7,1337.7,1,1.05416,110,15.0243,0,0,0,5,0,0,0,0,0,0,0,2,6,8,-8,640,25,0,0.5,0.9
155,1,4,80,52,1,10,0,1766,75,1,1,0.00521857,4,1,1,7,956.549,0,0.77784,66,6.8,0,0,0,6,4,0,0,0,0,9,6,2,0,2,4,586,11,0,0,0
155,2,4,80,52,2,5,0,1934,0,0,0,0,8,2,1,7,1098.3,0,1.00813,41,10.8128,0,0,0,5,0,0,0,0,0,0,0,2,2,4,-4,507,9,0,0,0
155,3,4,80,52,3,10,1,4881,-42,1,3,0.192078,15,5,2,6,1752.35,1,0.96329,61,5.05213,0.02,0,0,4,15,5,0,0,0,25,16,3,14,17,-1,1364,21,0,1,0.6
156,0,4,80,52,0,5,0,2440,0,0,0,0,11,4,1,7,1351.35,1,1.05214,110,15.0879,0,0,0,5,0,0,0,0,0,0,0,2,6,8,-8,648,24,0,0.5,0.9
156,1,4,80,52,1,10,0,1768,80,1,1,-0.000342696,4,1,1,7,962.849,0,0.785609,66,6.8,0,0,0,6,4,0,0,0,0,9,6,2,0,2,4,602,11,0,0,0
156,2,4,80,52,2,5,0,1958,0,0,0,0,8,2,1,7,1108.8,0,1.00723,41,10.8128,0,0,0,5,0,0,0,0,0,0,0,2,2,4,-4,512,9,0,0,0
156,3,4,80,52,3,10,1,4954,-54,1,3,0.182744,15,5,2,6,1768.5,1,0.967986,61,5.05213,0.02,0,0,4,15,5,0,0,0,25,16,3,14,17,-1,1375,21,0,1,0.6
157,0,4,80,52,0,5,0,2426,0,0,0,0,13,4,1,7,1367.1,1,1.05108,110,15.0243,0,0,0,5,0,0,0,0,0,0,0,2,6,8,-8,652,22,0,0,0
157,1,4,80,52,1,10,0,1862,112,1,1,-0.0140717,4,1,1,7,969.149,0,0.80928,66,6.8,0,0,0,6,4,0,0,0,0,9,6,2,0,2,4,606,11,0,0,0
157,2,4,80,52,2,5,0,1942,0,0,0,0,8,2,1,7,1119.3,0,0.962349,41,10.8128,0,0,0,5,0,0,0,0,0,0,0,2,2,4,-4,530,9,0,0,0
157,3,4,80,52,3,10,1,5036,-66,1,3,0.175636,16,5,2,6,1785.6,1,0.964253,61,5.00128,0.02,0,0,4,16,5,0,0,0,26,17,3,14,17,0,1385,19,0,0.5,0.3
158,0,4,80,52,0,5,0,2451,0,0,0,0,13,4,1,7,1382.85,1,1.06081,110,14.9771,0,0,0,5,0,0,0,0,0,0,0,2,6,8,-8,660,22,0,0,0
158,1,4,80,52,1,10,0,1969,117,1,1,-0.0168473,4,1,1,7,975.449,0,0.794573,66,6.8,0,0,0,6,4,0,0,0,0,9,6,2,0,2,4,597,11,0,0,0
158,2,4,80,52,2,5,0,2034,0,0,0,0,7,2,2,7,1128.75,0,0.990436,41,10.9399,0,0,0,5,0,0,0,0,0,0,0,4,2,6,-6,535,8,0,0,0
158,3,4,80,52,3,10,1,5223,-77,1,3,0.170164,16,5,2,6,1802.7,1,0.950894,61,5.00128,0.02,0,0,4,16,5,0,0,0,26,17,3,14,17,0,1366,19,0,0.5,0.3
159,0,4,80,52,0,5,0,2477,0,0,0,0,13,4,1,7,1398.6,1,1.05568,110,14.9771,0,0,0,5,0,0,0,0,0,0,0,2,7,9,-9,671,22,0,0,0
159,1,4,80,52,1,10,0,1940,122,1,1,-0.0014384,4,1,1,7,981.749,0,0.795132,66,6.8,0,0,0,6,4,0,0,0,0,9,6,2,0,2,4,534,11,0,0,0
159,2,4,80,52,2,5,0,2063,0,0,0,0,7,2,2,7,1138.2,0,0.984458,41,10.9399,0,0,0,5,0,0,0,0,0,0,0,4,2,6,-6,539,8,0,0,0
159,3,4,80,52,3,10,1,5104,-88,1,3,0.165917,17,5,2,6,1820.75,1,0.95279,61,4.95042,0.02,0,0,4,17,5,0,1,0,28,18,3,14,17,1,1413,20,0,0,0
160,0,4,80,52,0,5,0,2588,0,0,0,0,13,4,1,7,1414.35,1,1.05598,110,15.1021,0,0,0,5,0,0,0,0,0,0,0,2,7,9,-9,679,22,0,0,0
160,1,4,80,52,1,10,0,1721,127,1,1,0.0440212,4,1,1,7,987.749,0,0.785775,66,6.8,0,0,0,6,4,0,0,0,0,9,6,2,0,2,4,533,11,0,0,0
160,2,4,80,52,2,5,0,2141,0,0,0,0,7,2,2,7,1147.65,0,0.979127,41,10.9399,0,0,0,5,0,0,0,0,0,0,0,4,2,6,-6,543,8,0,0,0
160,3,4,80,52,3,10,1,5313,-98,1,3,0.1626,18,5,2,6,1839.75,1,0.961729,61,4.89957,0.02,0,0,4,18,5,0,1,0,29,19,3,14,17,2,1299,20,0,0,0
161,0,4,80,52,0,5,0,2522,0,0,0,0,14,4,1,7,1431.15,1,1.0606,110,15.0386,0,0,0,5,0,0,0,0,0,0,0,2,7,9,-9,683,23,0,0,0
161,1,4,80,52,1,10,0,1720,132,1,1,0.0185922,4,1,1,7,994.049,0,0.792277,66,6.8,0,0,0,6,4,0,0,0,0,9,6,2,0,2,4,555,11,0,0,0
161,2,4,80,52,2,5,0,2037,0,0,0,0,7,2,2,7,1157.1,0,0.972641,41,10.9399,0,0,0,5,0,0,0,0,0,0,0,4,2,6,-6,547,8,0,0,0
161,3,4,80,52,3,10,1,4743,-107,1,3,0.159996,18,5,2,6,1858.75,1,0.948849,61,4.89957,0.02,0,0,4,18,5,0,1,0,29,19,3,14,17,2,1311,20,0,0,0
162,0,4,80,52,0,5,0,2708,0,0,0,0,14,4,1,7,1447.95,1,1.04661,110,15.0386,0,0,0,5,0,0,0,0,0,0,0,2,7,9,-9,687,23,0,0.5,0.3
162,1,4,80,52,1,10,0,1956,164,1,1,-0.0210568,4,1,1,7,1000.35,0,0.80908,66,6.8,0,0,0,6,4,0,0,0,0,9,6,2,0,2,4,559,11,0,0,0
162,2,4,80,52,2,5,0,2149,0,0,0,0,7,2,2,7,1166.55,0,0.947111,41,10.9399,0,0,0,5,0,0,0,0,0,0,0,4,2,6,-6,551,8,0,0,0
162,3,4,80,52,3,10,1,5491,-116,1,3,0.00758579,18,5,2,6,1881.75,1,0.987081,61,4.89957,0.02,0,0,4,18,5,0,1,0,29,19,3,14,17,2,1322,20,0,0,0
163,0,4,80,52,0,5,0,2667,0,0,0,0,14,4,1,7,1464.75,1,1.05048,110,15.0386,0,0,0,5,0,0,0,0,0,0,0,2,7,9,-9,703,23,0,0.5,0.3
163,1,4,80,52,1,10,0,1969,169,1,1,-0.0078084,4,1,1,7,1006.65,0,0.81058,66,6.8,0,0,0,6,4,0,0,0,0,9,6,2,0,2,4,548,11,0,0,0
163,2,4,80,52,2,5,0,2162,0,0,0,0,8,2,2,8,1177.05,0,0.967643,41,10.8128,0,0,0,5,0,0,0,0,0,0,0,4,2,6,-6,555,9,0,0,0
163,3,4,80,52,3,10,1,5448,-124,1,3,0.5,17,5,2,6,1899.8,1,0.935581,61,4.70042,0.02,0,0,4,17,5,0,1,0,28,20,3,14,17,3,1308,19,0,0,0
164,0,4,80,52,0,5,0,2615,0,0,0,0,14,4,1,7,1481.55,1,1.03703,110,15.0386,0,0,0,5,0,0,0,0,0,0,0,2,7,9,-9,709,23,0,0.5,0.3
164,1,4,80,52,1,10,0,1839,174,1,1,0.0257932,4,1,1,7,1012.95,0,0.821871,66,6.8,0,0,0,6,4,0,0,0,0,9,6,2,0,2,4,552,11,0,0,0
164,2,4,80,52,2,5,0,2109,0,0,0,0,8,2,2,8,1187.55,0,0.972688,41,10.8128,0,0,0,5,0,0,0,0,0,0,0,4,2,6,-6,560,9,0,0,0
164,3,4,80,52,3,10,1,5024,-133,1,3,0.155036,17,5,2,6,1917.85,1,0.936026,61,4.80042,0.02,0,0,4,17,5,0,1,0,28,19,3,14,17,2,1349,19,0,0,0
165,0,4,80,52,0,5,0,2794,0,0,0,0,12,4,1,7,1496.25,1,1.04226,110,15.1657,0,0,0,5,0,0,0,0,0,0,0,2,7,9,-9,704,22,0,0.5,0.3
165,1,4,80,52,1,10,0,1775,179,1,1,0.0269446,4,1,1,7,1019.25,0,0.816388,66,6.8,0,0,0,6,4,0,0,0,0,9,6,2,0,2,4,553,11,0,0,0
165,2,4,80,52,2,5,0,2204,0,0,0,0,8,2,2,8,1198.05,0,0.996759,41,10.8128,0,0,0,5,0,0,0,0,0,0,0,4,2,6,-6,563,9,0,0,0
165,3,4,80,52,3,10,1,5130,-143,1,3,0.154015,16,5,2,6,1934.95,1,0.942237,61,4.95128,0.02,0,0,4,16,5,0,1,0,27,18,3,14,17,1,1359,21,0,0,0
166,0,4,80,52,0,5,0,2685,0,0,0,0,12,4,1,7,1510.95,1,1.04132,110,15.1657,0,0,0,5,0,0,0,0,0,0,0,2,7,9,-9,712,22,0,0.5,0.3
166,1,4,80,52,1,10,0,1783,184,1,1,0.00803045,4,1,1,7,1025.55,0,0.820804,66,6.8,0,0,0,6,4,0,0,0,0,9,6,2,0,2,4,575,11,0,0,0
166,2,4,80,52,2,5,0,2128,0,0,0,0,8,2,2,8,1208.55,0,0.994003,41,10.8128,0,0,0,5,0,0,0,0,0,0,0,4,2,6,-6,566,9,0,0,0
166,3,4,80,52,3,10,1,4959,-154,1,3,0.153204,16,5,2,6,1952.05,1,0.943084,61,5.00128,0.02,0,0,4,16,5,0,1,0,27,18,3,14,17,1,1327,21,0,0.5,0.3
167,0,4,80,52,0,5,0,2914,0,0,0,0,12,4,1,7,1525.65,1,1.04686,110,15.1657,0,0,0,5,0,0,0,0,0,0,0,2,7,9,-9,736,22,0,0,0
167,1,4,80,52,1,10,0,2000,189,1,1,-0.0206175,4,1,1,7,1031.85,0,0.827779,66,6.8,0,0,0,6,4,0,0,0,0,9,6,2,0,2,4,579,11,0,0,0
167,2,4,80,52,2,5,0,2291,0,0,0,0,8,2,2,8,1219.05,0,0.995368,41,10.8128,0,0,0,5,0,0,0,0,0,0,0,4,2,6,-6,587,9,0,0,0
167,3,4,80,52,3,10,1,5312,-165,1,3,0.125588,15,5,2,6,1968.2,1,0.938434,61,5.05213,0.02,0,0,4,15,5,0,0,0,25,16,3,14,17,-1,1318,20,0,0.5,0.3
168,0,4,80,52,0,5,0,3012,0,0,0,0,12,4,1,7,1540.35,1,1.04968,110,15.1657,0,0,0,5,0,0,0,0,0,0,0,2,8,10,-10,742,22,0,0,0
168,1,4,80,52,1,10,0,1955,194,1,1,0.000454273,4,1,1,7,1038.15,0,0.828377,66,6.8,0,0,0,6,4,0,0,0,0,9,6,2,0,2,4,517,11,0,0,0
168,2,4,80,52,2,5,0,2297,0,0,0,0,8,2,2,8,1229.55,0,0.993138,41,10.8128,0,0,0,5,0,0,0,0,0,0,0,4,2,6,-6,592,9,0,0,0
168,3,4,80,52,3,10,1,5290,-177,1,3,0.152043,15,5,2,6,1984.35,1,0.937351,61,5.05213,0.02,0,0,4,15,5,0,0,0,25,16,3,14,17,-1,1333,21,0,0.5,0.3
169,0,4,80,52,0,5,0,2964,8,0,0,0,12,4,1,7,1555.05,1,1.05677,110,15.1657,0,0,0,5,12,4,0,0,0,21,14,2,4,6,8,749,21,0,0,0
169,1,4,80,52,1,10,0,1759,199,1,1,0.0448674,4,1,1,7,1044.15,0,0.816977,66,6.8,0,0,0,6,4,0,0,0,0,9,6,2,0,2,4,526,11,0,0,0
169,2,4,80,52,2,5,0,2252,0,0,0,0,8,2,2,8,1240.05,0,0.986435,41,10.8128,0,0,0,5,0,0,0,0,0,0,0,4,2,6,-6,597,9,0,0,0
169,3,4,80,52,3,10,1,5056,-189,1,3,0.151632,15,5,2,6,2002.4,1,0.951436,61,5.15213,0.02,0,0,4,15,5,0,0,0,25,16,3,14,17,-1,1341,21,0,0.5,0.3
170,0,4,80,52,0,5,0,2989,17,1,1,-0.0141014,13,4,1,7,1570.8,1,1.07024,110,15.1021,0,0,0,5,13,4,0,0,0,22,14,2,4,6,8,709,21,0,0,0
170,1,4,80,52,1,10,0,1726,204,1,1,0.0285265,4,1,1,7,1050.45,0,0.804841,66,6.8,0,0,0,6,4,0,0,0,0,9,6,2,0,2,4,520,11,0,0,0
